control,ano,quantidade_kilo
tintas,1970,284285642
tintas_bacarina,1970,82899
tintas_bailey,1970,0
tintas_bordo,1970,7242197
tintas_bourdin_s,1970,0
tintas_brscarmen,1970,0
tintas_brscora,1970,0
tintas_brs_magna,1970,0
tintas_brs_margot,1970,0
tintas_brsmorena,1970,0
tintas_brs_rubea,1970,0
tintas_brsvioleta,1970,0
tintas_brs_vitoria,1970,0
tintas_champagnon_champanheta,1970,0
tintas_colecoes,1970,0
tintas_concord,1970,5407624
tintas_concordclone30,1970,0
tintas_couderc,1970,2713692
tintas_cynthiana_1,1970,568653
tintas_herbemont,1970,62053013
tintas_iac138022,1970,0
tintas_isabel,1970,193840398
tintas_isabelprecoce,1970,0
tintas_jacquez,1970,390593
tintas_kyoko,1970,0
tintas_landot,1970,134384
tintas_mistura_de_uvas_americanas_tinto,1970,0
tintas_oberlin,1970,15682
tintas_othello,1970,33013
tintas_paco,1970,0
tintas_patricia,1970,0
tintas_seibel,1970,11803494
tintas_seibel2_seibeleto,1970,0
tintas_seyvewillard_tinta,1970,0
tintas_vênus,1970,0
brancaserosadas,1970,985007
brancaserosadas_baco,1970,4647
brancaserosadas_bokay,1970,0
brancaserosadas_brsclara,1970,0
brancaserosadas_brslorena,1970,0
brancaserosadas_couderc13,1970,0
brancaserosadas_delaware,1970,22705
brancaserosadas_donazilla,1970,0
brancaserosadas_dutchess,1970,0
brancaserosadas_goethe,1970,311458
brancaserosadas_iac,1970,0
brancaserosadas_juliana,1970,0
brancaserosadas_martha,1970,15045
brancaserosadas_mistura_de_uvas_americanas,1970,0
brancaserosadas_moscatoembrapa,1970,0
brancaserosadas_niagara,1970,631152
brancaserosadas_niagarabranca,1970,0
brancaserosadas_niagararosada,1970,0
brancaserosadas_poloske,1970,0
brancaserosadas_selecoes,1970,0
brancaserosadas_seyvevillard,1970,0
brancaserosadas_seyvevillard5276,1970,0
brancaserosadas_seyvevillard12375,1970,0
brancaserosadas_tardiadecaxias,1970,0
brancaserosadas_outras,1970,0
tintas,1971,193695427
tintas_bacarina,1971,106962
tintas_bailey,1971,0
tintas_bordo,1971,7227090
tintas_bourdin_s,1971,0
tintas_brscarmen,1971,0
tintas_brscora,1971,0
tintas_brs_magna,1971,0
tintas_brs_margot,1971,0
tintas_brsmorena,1971,0
tintas_brs_rubea,1971,0
tintas_brsvioleta,1971,0
tintas_brs_vitoria,1971,0
tintas_champagnon_champanheta,1971,0
tintas_colecoes,1971,0
tintas_concord,1971,3726469
tintas_concordclone30,1971,0
tintas_couderc,1971,2835642
tintas_cynthiana_1,1971,419550
tintas_herbemont,1971,43864620
tintas_iac138022,1971,0
tintas_isabel,1971,126754464
tintas_isabelprecoce,1971,0
tintas_jacquez,1971,203081
tintas_kyoko,1971,0
tintas_landot,1971,106917
tintas_mistura_de_uvas_americanas_tinto,1971,0
tintas_oberlin,1971,34722
tintas_othello,1971,106190
tintas_paco,1971,0
tintas_patricia,1971,0
tintas_seibel,1971,8309720
tintas_seibel2_seibeleto,1971,0
tintas_seyvewillard_tinta,1971,0
tintas_vênus,1971,0
brancaserosadas,1971,557294
brancaserosadas_baco,1971,5873
brancaserosadas_bokay,1971,0
brancaserosadas_brsclara,1971,0
brancaserosadas_brslorena,1971,0
brancaserosadas_couderc13,1971,0
brancaserosadas_delaware,1971,22883
brancaserosadas_donazilla,1971,0
brancaserosadas_dutchess,1971,0
brancaserosadas_goethe,1971,267549
brancaserosadas_iac,1971,0
brancaserosadas_juliana,1971,0
brancaserosadas_martha,1971,21972
brancaserosadas_mistura_de_uvas_americanas,1971,0
brancaserosadas_moscatoembrapa,1971,0
brancaserosadas_niagara,1971,239017
brancaserosadas_niagarabranca,1971,0
brancaserosadas_niagararosada,1971,0
brancaserosadas_poloske,1971,0
brancaserosadas_selecoes,1971,0
brancaserosadas_seyvevillard,1971,0
brancaserosadas_seyvevillard5276,1971,0
brancaserosadas_seyvevillard12375,1971,0
brancaserosadas_tardiadecaxias,1971,0
brancaserosadas_outras,1971,0
tintas,1972,187251954
tintas_bacarina,1972,67464
tintas_bailey,1972,0
tintas_bordo,1972,6530686
tintas_bourdin_s,1972,0
tintas_brscarmen,1972,0
tintas_brscora,1972,0
tintas_brs_magna,1972,0
tintas_brs_margot,1972,0
tintas_brsmorena,1972,0
tintas_brs_rubea,1972,0
tintas_brsvioleta,1972,0
tintas_brs_vitoria,1972,0
tintas_champagnon_champanheta,1972,0
tintas_colecoes,1972,0
tintas_concord,1972,2262221
tintas_concordclone30,1972,0
tintas_couderc,1972,2550812
tintas_cynthiana_1,1972,535172
tintas_herbemont,1972,45765536
tintas_iac138022,1972,0
tintas_isabel,1972,120365492
tintas_isabelprecoce,1972,0
tintas_jacquez,1972,278191
tintas_kyoko,1972,0
tintas_landot,1972,63740
tintas_mistura_de_uvas_americanas_tinto,1972,0
tintas_oberlin,1972,11136
tintas_othello,1972,34525
tintas_paco,1972,0
tintas_patricia,1972,0
tintas_seibel,1972,8786979
tintas_seibel2_seibeleto,1972,0
tintas_seyvewillard_tinta,1972,0
tintas_vênus,1972,0
brancaserosadas,1972,898576
brancaserosadas_baco,1972,5084
brancaserosadas_bokay,1972,0
brancaserosadas_brsclara,1972,0
brancaserosadas_brslorena,1972,0
brancaserosadas_couderc13,1972,0
brancaserosadas_delaware,1972,7517
brancaserosadas_donazilla,1972,0
brancaserosadas_dutchess,1972,0
brancaserosadas_goethe,1972,472553
brancaserosadas_iac,1972,0
brancaserosadas_juliana,1972,0
brancaserosadas_martha,1972,14716
brancaserosadas_mistura_de_uvas_americanas,1972,0
brancaserosadas_moscatoembrapa,1972,0
brancaserosadas_niagara,1972,253262
brancaserosadas_niagarabranca,1972,0
brancaserosadas_niagararosada,1972,0
brancaserosadas_poloske,1972,0
brancaserosadas_selecoes,1972,0
brancaserosadas_seyvevillard,1972,145444
brancaserosadas_seyvevillard5276,1972,0
brancaserosadas_seyvevillard12375,1972,0
brancaserosadas_tardiadecaxias,1972,0
brancaserosadas_outras,1972,0
tintas,1973,161593877
tintas_bacarina,1973,58690
tintas_bailey,1973,0
tintas_bordo,1973,5584243
tintas_bourdin_s,1973,0
tintas_brscarmen,1973,0
tintas_brscora,1973,0
tintas_brs_magna,1973,0
tintas_brs_margot,1973,0
tintas_brsmorena,1973,0
tintas_brs_rubea,1973,0
tintas_brsvioleta,1973,0
tintas_brs_vitoria,1973,0
tintas_champagnon_champanheta,1973,0
tintas_colecoes,1973,0
tintas_concord,1973,1850704
tintas_concordclone30,1973,0
tintas_couderc,1973,2602220
tintas_cynthiana_1,1973,360571
tintas_herbemont,1973,33214347
tintas_iac138022,1973,0
tintas_isabel,1973,109787700
tintas_isabelprecoce,1973,0
tintas_jacquez,1973,302686
tintas_kyoko,1973,0
tintas_landot,1973,80995
tintas_mistura_de_uvas_americanas_tinto,1973,0
tintas_oberlin,1973,9483
tintas_othello,1973,17358
tintas_paco,1973,0
tintas_patricia,1973,0
tintas_seibel,1973,7724880
tintas_seibel2_seibeleto,1973,0
tintas_seyvewillard_tinta,1973,0
tintas_vênus,1973,0
brancaserosadas,1973,231984
brancaserosadas_baco,1973,0
brancaserosadas_bokay,1973,0
brancaserosadas_brsclara,1973,0
brancaserosadas_brslorena,1973,0
brancaserosadas_couderc13,1973,0
brancaserosadas_delaware,1973,0
brancaserosadas_donazilla,1973,0
brancaserosadas_dutchess,1973,0
brancaserosadas_goethe,1973,113941
brancaserosadas_iac,1973,0
brancaserosadas_juliana,1973,0
brancaserosadas_martha,1973,5126
brancaserosadas_mistura_de_uvas_americanas,1973,0
brancaserosadas_moscatoembrapa,1973,0
brancaserosadas_niagara,1973,112917
brancaserosadas_niagarabranca,1973,0
brancaserosadas_niagararosada,1973,0
brancaserosadas_poloske,1973,0
brancaserosadas_selecoes,1973,0
brancaserosadas_seyvevillard,1973,0
brancaserosadas_seyvevillard5276,1973,0
brancaserosadas_seyvevillard12375,1973,0
brancaserosadas_tardiadecaxias,1973,0
brancaserosadas_outras,1973,0
tintas,1974,295404693
tintas_bacarina,1974,138158
tintas_bailey,1974,0
tintas_bordo,1974,13341412
tintas_bourdin_s,1974,0
tintas_brscarmen,1974,0
tintas_brscora,1974,0
tintas_brs_magna,1974,0
tintas_brs_margot,1974,0
tintas_brsmorena,1974,0
tintas_brs_rubea,1974,0
tintas_brsvioleta,1974,0
tintas_brs_vitoria,1974,0
tintas_champagnon_champanheta,1974,0
tintas_colecoes,1974,0
tintas_concord,1974,5218933
tintas_concordclone30,1974,0
tintas_couderc,1974,5057735
tintas_cynthiana_1,1974,605039
tintas_herbemont,1974,65865189
tintas_iac138022,1974,0
tintas_isabel,1974,191946376
tintas_isabelprecoce,1974,0
tintas_jacquez,1974,847092
tintas_kyoko,1974,0
tintas_landot,1974,103456
tintas_mistura_de_uvas_americanas_tinto,1974,0
tintas_oberlin,1974,47350
tintas_othello,1974,54730
tintas_paco,1974,0
tintas_patricia,1974,0
tintas_seibel,1974,12179223
tintas_seibel2_seibeleto,1974,0
tintas_seyvewillard_tinta,1974,0
tintas_vênus,1974,0
brancaserosadas,1974,2865338
brancaserosadas_baco,1974,0
brancaserosadas_bokay,1974,0
brancaserosadas_brsclara,1974,0
brancaserosadas_brslorena,1974,0
brancaserosadas_couderc13,1974,0
brancaserosadas_delaware,1974,0
brancaserosadas_donazilla,1974,0
brancaserosadas_dutchess,1974,0
brancaserosadas_goethe,1974,371399
brancaserosadas_iac,1974,0
brancaserosadas_juliana,1974,0
brancaserosadas_martha,1974,17486
brancaserosadas_mistura_de_uvas_americanas,1974,0
brancaserosadas_moscatoembrapa,1974,0
brancaserosadas_niagara,1974,2476453
brancaserosadas_niagarabranca,1974,0
brancaserosadas_niagararosada,1974,0
brancaserosadas_poloske,1974,0
brancaserosadas_selecoes,1974,0
brancaserosadas_seyvevillard,1974,0
brancaserosadas_seyvevillard5276,1974,0
brancaserosadas_seyvevillard12375,1974,0
brancaserosadas_tardiadecaxias,1974,0
brancaserosadas_outras,1974,0
tintas,1975,282003228
tintas_bacarina,1975,101454
tintas_bailey,1975,0
tintas_bordo,1975,16023998
tintas_bourdin_s,1975,0
tintas_brscarmen,1975,0
tintas_brscora,1975,0
tintas_brs_magna,1975,0
tintas_brs_margot,1975,0
tintas_brsmorena,1975,0
tintas_brs_rubea,1975,0
tintas_brsvioleta,1975,0
tintas_brs_vitoria,1975,0
tintas_champagnon_champanheta,1975,0
tintas_colecoes,1975,0
tintas_concord,1975,7361018
tintas_concordclone30,1975,0
tintas_couderc,1975,4052782
tintas_cynthiana_1,1975,544666
tintas_herbemont,1975,48754240
tintas_iac138022,1975,0
tintas_isabel,1975,193394592
tintas_isabelprecoce,1975,0
tintas_jacquez,1975,513846
tintas_kyoko,1975,0
tintas_landot,1975,104110
tintas_mistura_de_uvas_americanas_tinto,1975,0
tintas_oberlin,1975,17264
tintas_othello,1975,53172
tintas_paco,1975,0
tintas_patricia,1975,0
tintas_seibel,1975,11082086
tintas_seibel2_seibeleto,1975,0
tintas_seyvewillard_tinta,1975,0
tintas_vênus,1975,0
brancaserosadas,1975,2717527
brancaserosadas_baco,1975,2610
brancaserosadas_bokay,1975,0
brancaserosadas_brsclara,1975,0
brancaserosadas_brslorena,1975,0
brancaserosadas_couderc13,1975,0
brancaserosadas_delaware,1975,0
brancaserosadas_donazilla,1975,0
brancaserosadas_dutchess,1975,0
brancaserosadas_goethe,1975,280190
brancaserosadas_iac,1975,0
brancaserosadas_juliana,1975,0
brancaserosadas_martha,1975,13578
brancaserosadas_mistura_de_uvas_americanas,1975,0
brancaserosadas_moscatoembrapa,1975,0
brancaserosadas_niagara,1975,2409319
brancaserosadas_niagarabranca,1975,0
brancaserosadas_niagararosada,1975,0
brancaserosadas_poloske,1975,0
brancaserosadas_selecoes,1975,0
brancaserosadas_seyvevillard,1975,11830
brancaserosadas_seyvevillard5276,1975,0
brancaserosadas_seyvevillard12375,1975,0
brancaserosadas_tardiadecaxias,1975,0
brancaserosadas_outras,1975,0
tintas,1976,222289729
tintas_bacarina,1976,57297
tintas_bailey,1976,0
tintas_bordo,1976,12725233
tintas_bourdin_s,1976,0
tintas_brscarmen,1976,0
tintas_brscora,1976,0
tintas_brs_magna,1976,0
tintas_brs_margot,1976,0
tintas_brsmorena,1976,0
tintas_brs_rubea,1976,0
tintas_brsvioleta,1976,0
tintas_brs_vitoria,1976,0
tintas_champagnon_champanheta,1976,0
tintas_colecoes,1976,0
tintas_concord,1976,6140559
tintas_concordclone30,1976,0
tintas_couderc,1976,4084126
tintas_cynthiana_1,1976,351881
tintas_herbemont,1976,41938949
tintas_iac138022,1976,0
tintas_isabel,1976,146746340
tintas_isabelprecoce,1976,0
tintas_jacquez,1976,495973
tintas_kyoko,1976,0
tintas_landot,1976,87904
tintas_mistura_de_uvas_americanas_tinto,1976,0
tintas_oberlin,1976,10611
tintas_othello,1976,77044
tintas_paco,1976,0
tintas_patricia,1976,0
tintas_seibel,1976,9573812
tintas_seibel2_seibeleto,1976,0
tintas_seyvewillard_tinta,1976,0
tintas_vênus,1976,0
brancaserosadas,1976,1269187
brancaserosadas_baco,1976,4172
brancaserosadas_bokay,1976,0
brancaserosadas_brsclara,1976,0
brancaserosadas_brslorena,1976,0
brancaserosadas_couderc13,1976,0
brancaserosadas_delaware,1976,0
brancaserosadas_donazilla,1976,0
brancaserosadas_dutchess,1976,0
brancaserosadas_goethe,1976,228609
brancaserosadas_iac,1976,0
brancaserosadas_juliana,1976,0
brancaserosadas_martha,1976,1108
brancaserosadas_mistura_de_uvas_americanas,1976,0
brancaserosadas_moscatoembrapa,1976,0
brancaserosadas_niagara,1976,1035298
brancaserosadas_niagarabranca,1976,0
brancaserosadas_niagararosada,1976,0
brancaserosadas_poloske,1976,0
brancaserosadas_selecoes,1976,0
brancaserosadas_seyvevillard,1976,0
brancaserosadas_seyvevillard5276,1976,0
brancaserosadas_seyvevillard12375,1976,0
brancaserosadas_tardiadecaxias,1976,0
brancaserosadas_outras,1976,0
tintas,1977,272772106
tintas_bacarina,1977,0
tintas_bailey,1977,0
tintas_bordo,1977,18714617
tintas_bourdin_s,1977,0
tintas_brscarmen,1977,0
tintas_brscora,1977,0
tintas_brs_magna,1977,0
tintas_brs_margot,1977,0
tintas_brsmorena,1977,0
tintas_brs_rubea,1977,0
tintas_brsvioleta,1977,0
tintas_brs_vitoria,1977,0
tintas_champagnon_champanheta,1977,0
tintas_colecoes,1977,0
tintas_concord,1977,7387125
tintas_concordclone30,1977,0
tintas_couderc,1977,4214237
tintas_cynthiana_1,1977,738472
tintas_herbemont,1977,53226940
tintas_iac138022,1977,0
tintas_isabel,1977,175906184
tintas_isabelprecoce,1977,0
tintas_jacquez,1977,681039
tintas_kyoko,1977,0
tintas_landot,1977,62198
tintas_mistura_de_uvas_americanas_tinto,1977,0
tintas_oberlin,1977,22059
tintas_othello,1977,46765
tintas_paco,1977,0
tintas_patricia,1977,0
tintas_seibel,1977,11772470
tintas_seibel2_seibeleto,1977,0
tintas_seyvewillard_tinta,1977,0
tintas_vênus,1977,0
brancaserosadas,1977,2587615
brancaserosadas_baco,1977,13095
brancaserosadas_bokay,1977,0
brancaserosadas_brsclara,1977,0
brancaserosadas_brslorena,1977,0
brancaserosadas_couderc13,1977,0
brancaserosadas_delaware,1977,0
brancaserosadas_donazilla,1977,0
brancaserosadas_dutchess,1977,0
brancaserosadas_goethe,1977,20404
brancaserosadas_iac,1977,0
brancaserosadas_juliana,1977,0
brancaserosadas_martha,1977,921
brancaserosadas_mistura_de_uvas_americanas,1977,0
brancaserosadas_moscatoembrapa,1977,0
brancaserosadas_niagara,1977,2468965
brancaserosadas_niagarabranca,1977,0
brancaserosadas_niagararosada,1977,0
brancaserosadas_poloske,1977,0
brancaserosadas_selecoes,1977,0
brancaserosadas_seyvevillard,1977,84230
brancaserosadas_seyvevillard5276,1977,0
brancaserosadas_seyvevillard12375,1977,0
brancaserosadas_tardiadecaxias,1977,0
brancaserosadas_outras,1977,0
tintas,1978,295012354
tintas_bacarina,1978,0
tintas_bailey,1978,0
tintas_bordo,1978,22247163
tintas_bourdin_s,1978,0
tintas_brscarmen,1978,0
tintas_brscora,1978,0
tintas_brs_magna,1978,0
tintas_brs_margot,1978,0
tintas_brsmorena,1978,0
tintas_brs_rubea,1978,0
tintas_brsvioleta,1978,0
tintas_brs_vitoria,1978,0
tintas_champagnon_champanheta,1978,0
tintas_colecoes,1978,0
tintas_concord,1978,8520060
tintas_concordclone30,1978,0
tintas_couderc,1978,4406881
tintas_cynthiana_1,1978,491780
tintas_herbemont,1978,46594020
tintas_iac138022,1978,0
tintas_isabel,1978,202315021
tintas_isabelprecoce,1978,0
tintas_jacquez,1978,578872
tintas_kyoko,1978,0
tintas_landot,1978,44974
tintas_mistura_de_uvas_americanas_tinto,1978,0
tintas_oberlin,1978,13670
tintas_othello,1978,59623
tintas_paco,1978,0
tintas_patricia,1978,0
tintas_seibel,1978,9740290
tintas_seibel2_seibeleto,1978,0
tintas_seyvewillard_tinta,1978,0
tintas_vênus,1978,0
brancaserosadas,1978,3780127
brancaserosadas_baco,1978,0
brancaserosadas_bokay,1978,0
brancaserosadas_brsclara,1978,0
brancaserosadas_brslorena,1978,0
brancaserosadas_couderc13,1978,0
brancaserosadas_delaware,1978,0
brancaserosadas_donazilla,1978,0
brancaserosadas_dutchess,1978,0
brancaserosadas_goethe,1978,347450
brancaserosadas_iac,1978,0
brancaserosadas_juliana,1978,0
brancaserosadas_martha,1978,10749
brancaserosadas_mistura_de_uvas_americanas,1978,0
brancaserosadas_moscatoembrapa,1978,0
brancaserosadas_niagara,1978,3239522
brancaserosadas_niagarabranca,1978,0
brancaserosadas_niagararosada,1978,0
brancaserosadas_poloske,1978,0
brancaserosadas_selecoes,1978,0
brancaserosadas_seyvevillard,1978,182406
brancaserosadas_seyvevillard5276,1978,0
brancaserosadas_seyvevillard12375,1978,0
brancaserosadas_tardiadecaxias,1978,0
brancaserosadas_outras,1978,0
tintas,1979,301385687
tintas_bacarina,1979,29525
tintas_bailey,1979,0
tintas_bordo,1979,20061699
tintas_bourdin_s,1979,0
tintas_brscarmen,1979,0
tintas_brscora,1979,0
tintas_brs_magna,1979,0
tintas_brs_margot,1979,0
tintas_brsmorena,1979,0
tintas_brs_rubea,1979,0
tintas_brsvioleta,1979,0
tintas_brs_vitoria,1979,0
tintas_champagnon_champanheta,1979,0
tintas_colecoes,1979,0
tintas_concord,1979,9016712
tintas_concordclone30,1979,0
tintas_couderc,1979,5113513
tintas_cynthiana_1,1979,414158
tintas_herbemont,1979,60116742
tintas_iac138022,1979,0
tintas_isabel,1979,195149198
tintas_isabelprecoce,1979,0
tintas_jacquez,1979,657846
tintas_kyoko,1979,0
tintas_landot,1979,39884
tintas_mistura_de_uvas_americanas_tinto,1979,0
tintas_oberlin,1979,6207
tintas_othello,1979,3638
tintas_paco,1979,0
tintas_patricia,1979,0
tintas_seibel,1979,10776565
tintas_seibel2_seibeleto,1979,0
tintas_seyvewillard_tinta,1979,0
tintas_vênus,1979,0
brancaserosadas,1979,4786127
brancaserosadas_baco,1979,0
brancaserosadas_bokay,1979,0
brancaserosadas_brsclara,1979,0
brancaserosadas_brslorena,1979,0
brancaserosadas_couderc13,1979,0
brancaserosadas_delaware,1979,19359
brancaserosadas_donazilla,1979,0
brancaserosadas_dutchess,1979,0
brancaserosadas_goethe,1979,70345
brancaserosadas_iac,1979,0
brancaserosadas_juliana,1979,0
brancaserosadas_martha,1979,7396
brancaserosadas_mistura_de_uvas_americanas,1979,0
brancaserosadas_moscatoembrapa,1979,0
brancaserosadas_niagara,1979,3589475
brancaserosadas_niagarabranca,1979,0
brancaserosadas_niagararosada,1979,0
brancaserosadas_poloske,1979,0
brancaserosadas_selecoes,1979,0
brancaserosadas_seyvevillard,1979,1099552
brancaserosadas_seyvevillard5276,1979,0
brancaserosadas_seyvevillard12375,1979,0
brancaserosadas_tardiadecaxias,1979,0
brancaserosadas_outras,1979,0
tintas,1980,196759139
tintas_bacarina,1980,37404
tintas_bailey,1980,0
tintas_bordo,1980,16495642
tintas_bourdin_s,1980,0
tintas_brscarmen,1980,0
tintas_brscora,1980,0
tintas_brs_magna,1980,0
tintas_brs_margot,1980,0
tintas_brsmorena,1980,0
tintas_brs_rubea,1980,0
tintas_brsvioleta,1980,0
tintas_brs_vitoria,1980,0
tintas_champagnon_champanheta,1980,0
tintas_colecoes,1980,0
tintas_concord,1980,5640991
tintas_concordclone30,1980,0
tintas_couderc,1980,4431263
tintas_cynthiana_1,1980,285705
tintas_herbemont,1980,31377059
tintas_iac138022,1980,0
tintas_isabel,1980,129236559
tintas_isabelprecoce,1980,0
tintas_jacquez,1980,422025
tintas_kyoko,1980,0
tintas_landot,1980,36680
tintas_mistura_de_uvas_americanas_tinto,1980,0
tintas_oberlin,1980,1042
tintas_othello,1980,37273
tintas_paco,1980,0
tintas_patricia,1980,0
tintas_seibel,1980,8757496
tintas_seibel2_seibeleto,1980,0
tintas_seyvewillard_tinta,1980,0
tintas_vênus,1980,0
brancaserosadas,1980,4360271
brancaserosadas_baco,1980,0
brancaserosadas_bokay,1980,0
brancaserosadas_brsclara,1980,0
brancaserosadas_brslorena,1980,0
brancaserosadas_couderc13,1980,0
brancaserosadas_delaware,1980,18249
brancaserosadas_donazilla,1980,0
brancaserosadas_dutchess,1980,0
brancaserosadas_goethe,1980,16057
brancaserosadas_iac,1980,0
brancaserosadas_juliana,1980,0
brancaserosadas_martha,1980,980
brancaserosadas_mistura_de_uvas_americanas,1980,0
brancaserosadas_moscatoembrapa,1980,0
