control,ano,quantidade_kilo
brancaserosadas_niagara,1980,4030127
brancaserosadas_niagarabranca,1980,0
brancaserosadas_niagararosada,1980,0
brancaserosadas_poloske,1980,0
brancaserosadas_selecoes,1980,0
brancaserosadas_seyvevillard,1980,294858
brancaserosadas_seyvevillard5276,1980,0
brancaserosadas_seyvevillard12375,1980,0
brancaserosadas_tardiadecaxias,1980,0
brancaserosadas_outras,1980,0
tintas,1981,290765867
tintas_bacarina,1981,37893
tintas_bailey,1981,0
tintas_bordo,1981,20525530
tintas_bourdin_s,1981,0
tintas_brscarmen,1981,0
tintas_brscora,1981,0
tintas_brs_magna,1981,0
tintas_brs_margot,1981,0
tintas_brsmorena,1981,0
tintas_brs_rubea,1981,0
tintas_brsvioleta,1981,0
tintas_brs_vitoria,1981,0
tintas_champagnon_champanheta,1981,0
tintas_colecoes,1981,0
tintas_concord,1981,10751352
tintas_concordclone30,1981,0
tintas_couderc,1981,4779453
tintas_cynthiana_1,1981,388118
tintas_herbemont,1981,48717399
tintas_iac138022,1981,0
tintas_isabel,1981,191757135
tintas_isabelprecoce,1981,0
tintas_jacquez,1981,553100
tintas_kyoko,1981,0
tintas_landot,1981,38773
tintas_mistura_de_uvas_americanas_tinto,1981,0
tintas_oberlin,1981,3428
tintas_othello,1981,25750
tintas_paco,1981,0
tintas_patricia,1981,0
tintas_seibel,1981,13187936
tintas_seibel2_seibeleto,1981,0
tintas_seyvewillard_tinta,1981,0
tintas_vênus,1981,0
brancaserosadas,1981,7412211
brancaserosadas_baco,1981,0
brancaserosadas_bokay,1981,0
brancaserosadas_brsclara,1981,0
brancaserosadas_brslorena,1981,0
brancaserosadas_couderc13,1981,0
brancaserosadas_delaware,1981,4630
brancaserosadas_donazilla,1981,0
brancaserosadas_dutchess,1981,0
brancaserosadas_goethe,1981,72134
brancaserosadas_iac,1981,0
brancaserosadas_juliana,1981,0
brancaserosadas_martha,1981,1041
brancaserosadas_mistura_de_uvas_americanas,1981,0
brancaserosadas_moscatoembrapa,1981,0
brancaserosadas_niagara,1981,6714199
brancaserosadas_niagarabranca,1981,0
brancaserosadas_niagararosada,1981,0
brancaserosadas_poloske,1981,0
brancaserosadas_selecoes,1981,0
brancaserosadas_seyvevillard,1981,620207
brancaserosadas_seyvevillard5276,1981,0
brancaserosadas_seyvevillard12375,1981,0
brancaserosadas_tardiadecaxias,1981,0
brancaserosadas_outras,1981,0
tintas,1982,341083460
tintas_bacarina,1982,0
tintas_bailey,1982,0
tintas_bordo,1982,26385123
tintas_bourdin_s,1982,0
tintas_brscarmen,1982,0
tintas_brscora,1982,0
tintas_brs_magna,1982,0
tintas_brs_margot,1982,0
tintas_brsmorena,1982,0
tintas_brs_rubea,1982,0
tintas_brsvioleta,1982,0
tintas_brs_vitoria,1982,0
tintas_champagnon_champanheta,1982,0
tintas_colecoes,1982,0
tintas_concord,1982,11470646
tintas_concordclone30,1982,0
tintas_couderc,1982,6234132
tintas_cynthiana_1,1982,400575
tintas_herbemont,1982,48220049
tintas_iac138022,1982,0
tintas_isabel,1982,237185186
tintas_isabelprecoce,1982,0
tintas_jacquez,1982,796363
tintas_kyoko,1982,0
tintas_landot,1982,30617
tintas_mistura_de_uvas_americanas_tinto,1982,0
tintas_oberlin,1982,5723
tintas_othello,1982,37730
tintas_paco,1982,0
tintas_patricia,1982,0
tintas_seibel,1982,10317316
tintas_seibel2_seibeleto,1982,0
tintas_seyvewillard_tinta,1982,0
tintas_vênus,1982,0
brancaserosadas,1982,13716818
brancaserosadas_baco,1982,319
brancaserosadas_bokay,1982,0
brancaserosadas_brsclara,1982,0
brancaserosadas_brslorena,1982,0
brancaserosadas_couderc13,1982,0
brancaserosadas_delaware,1982,23875
brancaserosadas_donazilla,1982,0
brancaserosadas_dutchess,1982,0
brancaserosadas_goethe,1982,68360
brancaserosadas_iac,1982,0
brancaserosadas_juliana,1982,0
brancaserosadas_martha,1982,3567
brancaserosadas_mistura_de_uvas_americanas,1982,0
brancaserosadas_moscatoembrapa,1982,0
brancaserosadas_niagara,1982,9863766
brancaserosadas_niagarabranca,1982,0
brancaserosadas_niagararosada,1982,0
brancaserosadas_poloske,1982,0
brancaserosadas_selecoes,1982,0
brancaserosadas_seyvevillard,1982,3756931
brancaserosadas_seyvevillard5276,1982,0
brancaserosadas_seyvevillard12375,1982,0
brancaserosadas_tardiadecaxias,1982,0
brancaserosadas_outras,1982,0
tintas,1983,170165573
tintas_bacarina,1983,46640
tintas_bailey,1983,0
tintas_bordo,1983,14872674
tintas_bourdin_s,1983,0
tintas_brscarmen,1983,0
tintas_brscora,1983,0
tintas_brs_magna,1983,0
tintas_brs_margot,1983,0
tintas_brsmorena,1983,0
tintas_brs_rubea,1983,0
tintas_brsvioleta,1983,0
tintas_brs_vitoria,1983,0
tintas_champagnon_champanheta,1983,0
tintas_colecoes,1983,0
tintas_concord,1983,6864134
tintas_concordclone30,1983,0
tintas_couderc,1983,4643069
tintas_cynthiana_1,1983,172523
tintas_herbemont,1983,26085982
tintas_iac138022,1983,0
tintas_isabel,1983,108170744
tintas_isabelprecoce,1983,0
tintas_jacquez,1983,427037
tintas_kyoko,1983,0
tintas_landot,1983,10195
tintas_mistura_de_uvas_americanas_tinto,1983,0
tintas_oberlin,1983,767
tintas_othello,1983,10513
tintas_paco,1983,0
tintas_patricia,1983,0
tintas_seibel,1983,8861295
tintas_seibel2_seibeleto,1983,0
tintas_seyvewillard_tinta,1983,0
tintas_vênus,1983,0
brancaserosadas,1983,9046967
brancaserosadas_baco,1983,0
brancaserosadas_bokay,1983,0
brancaserosadas_brsclara,1983,0
brancaserosadas_brslorena,1983,0
brancaserosadas_couderc13,1983,322338
brancaserosadas_delaware,1983,0
brancaserosadas_donazilla,1983,0
brancaserosadas_dutchess,1983,0
brancaserosadas_goethe,1983,130894
brancaserosadas_iac,1983,0
brancaserosadas_juliana,1983,0
brancaserosadas_martha,1983,1920
brancaserosadas_mistura_de_uvas_americanas,1983,0
brancaserosadas_moscatoembrapa,1983,0
brancaserosadas_niagara,1983,4496756
brancaserosadas_niagarabranca,1983,0
brancaserosadas_niagararosada,1983,0
brancaserosadas_poloske,1983,0
brancaserosadas_selecoes,1983,0
brancaserosadas_seyvevillard,1983,4095059
brancaserosadas_seyvevillard5276,1983,0
brancaserosadas_seyvevillard12375,1983,0
brancaserosadas_tardiadecaxias,1983,0
brancaserosadas_outras,1983,0
tintas,1984,261019229
tintas_bacarina,1984,46767
tintas_bailey,1984,0
tintas_bordo,1984,22146292
tintas_bourdin_s,1984,0
tintas_brscarmen,1984,0
tintas_brscora,1984,0
tintas_brs_magna,1984,0
tintas_brs_margot,1984,0
tintas_brsmorena,1984,0
tintas_brs_rubea,1984,0
tintas_brsvioleta,1984,0
tintas_brs_vitoria,1984,0
tintas_champagnon_champanheta,1984,0
tintas_colecoes,1984,0
tintas_concord,1984,8550370
tintas_concordclone30,1984,0
tintas_couderc,1984,5544207
tintas_cynthiana_1,1984,553285
tintas_herbemont,1984,44313715
tintas_iac138022,1984,0
tintas_isabel,1984,166802020
tintas_isabelprecoce,1984,0
tintas_jacquez,1984,807228
tintas_kyoko,1984,0
tintas_landot,1984,8774
tintas_mistura_de_uvas_americanas_tinto,1984,0
tintas_oberlin,1984,0
tintas_othello,1984,0
tintas_paco,1984,0
tintas_patricia,1984,0
tintas_seibel,1984,12246571
tintas_seibel2_seibeleto,1984,0
tintas_seyvewillard_tinta,1984,0
tintas_vênus,1984,0
brancaserosadas,1984,14368810
brancaserosadas_baco,1984,0
brancaserosadas_bokay,1984,0
brancaserosadas_brsclara,1984,0
brancaserosadas_brslorena,1984,0
brancaserosadas_couderc13,1984,589380
brancaserosadas_delaware,1984,0
brancaserosadas_donazilla,1984,0
brancaserosadas_dutchess,1984,0
brancaserosadas_goethe,1984,169402
brancaserosadas_iac,1984,0
brancaserosadas_juliana,1984,0
brancaserosadas_martha,1984,16321
brancaserosadas_mistura_de_uvas_americanas,1984,0
brancaserosadas_moscatoembrapa,1984,0
brancaserosadas_niagara,1984,8308736
brancaserosadas_niagarabranca,1984,0
brancaserosadas_niagararosada,1984,0
brancaserosadas_poloske,1984,0
brancaserosadas_selecoes,1984,0
brancaserosadas_seyvevillard,1984,5284971
brancaserosadas_seyvevillard5276,1984,0
brancaserosadas_seyvevillard12375,1984,0
brancaserosadas_tardiadecaxias,1984,0
brancaserosadas_outras,1984,0
tintas,1985,385216611
tintas_bacarina,1985,55878
tintas_bailey,1985,0
tintas_bordo,1985,36787283
tintas_bourdin_s,1985,0
tintas_brscarmen,1985,0
tintas_brscora,1985,0
tintas_brs_magna,1985,0
tintas_brs_margot,1985,0
tintas_brsmorena,1985,0
tintas_brs_rubea,1985,0
tintas_brsvioleta,1985,0
tintas_brs_vitoria,1985,0
tintas_champagnon_champanheta,1985,0
tintas_colecoes,1985,0
tintas_concord,1985,17270192
tintas_concordclone30,1985,0
tintas_couderc,1985,7341937
tintas_cynthiana_1,1985,467677
tintas_herbemont,1985,47677634
tintas_iac138022,1985,0
tintas_isabel,1985,261311720
tintas_isabelprecoce,1985,0
tintas_jacquez,1985,883337
tintas_kyoko,1985,0
tintas_landot,1985,21485
tintas_mistura_de_uvas_americanas_tinto,1985,0
tintas_oberlin,1985,177
tintas_othello,1985,4862
tintas_paco,1985,0
tintas_patricia,1985,0
tintas_seibel,1985,13394429
tintas_seibel2_seibeleto,1985,0
tintas_seyvewillard_tinta,1985,0
tintas_vênus,1985,0
brancaserosadas,1985,21256077
brancaserosadas_baco,1985,1688
brancaserosadas_bokay,1985,0
brancaserosadas_brsclara,1985,0
brancaserosadas_brslorena,1985,0
brancaserosadas_couderc13,1985,906354
brancaserosadas_delaware,1985,0
brancaserosadas_donazilla,1985,0
brancaserosadas_dutchess,1985,0
brancaserosadas_goethe,1985,301062
brancaserosadas_iac,1985,0
brancaserosadas_juliana,1985,0
brancaserosadas_martha,1985,9096
brancaserosadas_mistura_de_uvas_americanas,1985,0
brancaserosadas_moscatoembrapa,1985,0
brancaserosadas_niagara,1985,14685699
brancaserosadas_niagarabranca,1985,0
brancaserosadas_niagararosada,1985,0
brancaserosadas_poloske,1985,0
brancaserosadas_selecoes,1985,0
brancaserosadas_seyvevillard,1985,5234899
brancaserosadas_seyvevillard5276,1985,0
brancaserosadas_seyvevillard12375,1985,117279
brancaserosadas_tardiadecaxias,1985,0
brancaserosadas_outras,1985,0
tintas,1986,225069529
tintas_bacarina,1986,26538
tintas_bailey,1986,0
tintas_bordo,1986,23956474
tintas_bourdin_s,1986,0
tintas_brscarmen,1986,0
tintas_brscora,1986,0
tintas_brs_magna,1986,0
tintas_brs_margot,1986,0
tintas_brsmorena,1986,0
tintas_brs_rubea,1986,0
tintas_brsvioleta,1986,0
tintas_brs_vitoria,1986,0
tintas_champagnon_champanheta,1986,0
tintas_colecoes,1986,0
tintas_concord,1986,8864661
tintas_concordclone30,1986,0
tintas_couderc,1986,5474248
tintas_cynthiana_1,1986,304481
tintas_herbemont,1986,29438543
tintas_iac138022,1986,0
tintas_isabel,1986,148440133
tintas_isabelprecoce,1986,0
tintas_jacquez,1986,608629
tintas_kyoko,1986,0
tintas_landot,1986,5953
tintas_mistura_de_uvas_americanas_tinto,1986,0
tintas_oberlin,1986,4770
tintas_othello,1986,4488
tintas_paco,1986,0
tintas_patricia,1986,0
tintas_seibel,1986,7940611
tintas_seibel2_seibeleto,1986,0
tintas_seyvewillard_tinta,1986,0
tintas_vênus,1986,0
brancaserosadas,1986,14188471
brancaserosadas_baco,1986,0
brancaserosadas_bokay,1986,0
brancaserosadas_brsclara,1986,0
brancaserosadas_brslorena,1986,0
brancaserosadas_couderc13,1986,982883
brancaserosadas_delaware,1986,0
brancaserosadas_donazilla,1986,0
brancaserosadas_dutchess,1986,0
brancaserosadas_goethe,1986,363437
brancaserosadas_iac,1986,0
brancaserosadas_juliana,1986,0
brancaserosadas_martha,1986,1155
brancaserosadas_mistura_de_uvas_americanas,1986,0
brancaserosadas_moscatoembrapa,1986,0
brancaserosadas_niagara,1986,9191120
brancaserosadas_niagarabranca,1986,0
brancaserosadas_niagararosada,1986,0
brancaserosadas_poloske,1986,0
brancaserosadas_selecoes,1986,0
brancaserosadas_seyvevillard,1986,3649876
brancaserosadas_seyvevillard5276,1986,0
brancaserosadas_seyvevillard12375,1986,0
brancaserosadas_tardiadecaxias,1986,0
brancaserosadas_outras,1986,0
tintas,1987,218625428
tintas_bacarina,1987,40547
tintas_bailey,1987,0
tintas_bordo,1987,22318163
tintas_bourdin_s,1987,0
tintas_brscarmen,1987,0
tintas_brscora,1987,0
tintas_brs_magna,1987,0
tintas_brs_margot,1987,0
tintas_brsmorena,1987,0
tintas_brs_rubea,1987,0
tintas_brsvioleta,1987,0
tintas_brs_vitoria,1987,0
tintas_champagnon_champanheta,1987,0
tintas_colecoes,1987,0
tintas_concord,1987,11047563
tintas_concordclone30,1987,0
tintas_couderc,1987,6244818
tintas_cynthiana_1,1987,286589
tintas_herbemont,1987,29335178
tintas_iac138022,1987,0
tintas_isabel,1987,140066153
tintas_isabelprecoce,1987,0
tintas_jacquez,1987,532204
tintas_kyoko,1987,0
tintas_landot,1987,3078
tintas_mistura_de_uvas_americanas_tinto,1987,0
tintas_oberlin,1987,85
tintas_othello,1987,3295
tintas_paco,1987,0
tintas_patricia,1987,0
tintas_seibel,1987,8747755
tintas_seibel2_seibeleto,1987,0
tintas_seyvewillard_tinta,1987,0
tintas_vênus,1987,0
brancaserosadas,1987,17527966
brancaserosadas_baco,1987,0
brancaserosadas_bokay,1987,0
brancaserosadas_brsclara,1987,0
brancaserosadas_brslorena,1987,0
brancaserosadas_couderc13,1987,1977492
brancaserosadas_delaware,1987,0
brancaserosadas_donazilla,1987,0
brancaserosadas_dutchess,1987,0
brancaserosadas_goethe,1987,178750
brancaserosadas_iac,1987,0
brancaserosadas_juliana,1987,0
brancaserosadas_martha,1987,3200
brancaserosadas_mistura_de_uvas_americanas,1987,0
brancaserosadas_moscatoembrapa,1987,0
brancaserosadas_niagara,1987,12590860
brancaserosadas_niagarabranca,1987,0
brancaserosadas_niagararosada,1987,0
brancaserosadas_poloske,1987,0
brancaserosadas_selecoes,1987,0
brancaserosadas_seyvevillard,1987,2777664
brancaserosadas_seyvevillard5276,1987,0
brancaserosadas_seyvevillard12375,1987,0
brancaserosadas_tardiadecaxias,1987,0
brancaserosadas_outras,1987,0
tintas,1988,359389651
tintas_bacarina,1988,0
tintas_bailey,1988,0
tintas_bordo,1988,34047360
tintas_bourdin_s,1988,0
tintas_brscarmen,1988,0
tintas_brscora,1988,0
tintas_brs_magna,1988,0
tintas_brs_margot,1988,0
tintas_brsmorena,1988,0
tintas_brs_rubea,1988,0
tintas_brsvioleta,1988,0
tintas_brs_vitoria,1988,0
tintas_champagnon_champanheta,1988,0
tintas_colecoes,1988,0
tintas_concord,1988,16295035
tintas_concordclone30,1988,0
tintas_couderc,1988,6141396
tintas_cynthiana_1,1988,397685
tintas_herbemont,1988,46197631
tintas_iac138022,1988,0
tintas_isabel,1988,235678802
tintas_isabelprecoce,1988,0
tintas_jacquez,1988,841551
tintas_kyoko,1988,0
tintas_landot,1988,8728
tintas_mistura_de_uvas_americanas_tinto,1988,0
tintas_oberlin,1988,460
tintas_othello,1988,91992
tintas_paco,1988,0
tintas_patricia,1988,0
tintas_seibel,1988,19689011
tintas_seibel2_seibeleto,1988,0
tintas_seyvewillard_tinta,1988,0
tintas_vênus,1988,0
brancaserosadas,1988,27423226
brancaserosadas_baco,1988,0
brancaserosadas_bokay,1988,0
brancaserosadas_brsclara,1988,0
brancaserosadas_brslorena,1988,0
brancaserosadas_couderc13,1988,2218296
brancaserosadas_delaware,1988,0
brancaserosadas_donazilla,1988,0
brancaserosadas_dutchess,1988,0
brancaserosadas_goethe,1988,433377
brancaserosadas_iac,1988,0
brancaserosadas_juliana,1988,0
brancaserosadas_martha,1988,5482
brancaserosadas_mistura_de_uvas_americanas,1988,0
brancaserosadas_moscatoembrapa,1988,0
brancaserosadas_niagara,1988,18884834
brancaserosadas_niagarabranca,1988,0
brancaserosadas_niagararosada,1988,0
brancaserosadas_poloske,1988,0
brancaserosadas_selecoes,1988,0
brancaserosadas_seyvevillard,1988,5881237
brancaserosadas_seyvevillard5276,1988,0
brancaserosadas_seyvevillard12375,1988,0
brancaserosadas_tardiadecaxias,1988,0
brancaserosadas_outras,1988,0
tintas,1989,254480942
tintas_bacarina,1989,0
tintas_bailey,1989,0
tintas_bordo,1989,32102192
tintas_bourdin_s,1989,0
tintas_brscarmen,1989,0
tintas_brscora,1989,0
tintas_brs_magna,1989,0
tintas_brs_margot,1989,0
tintas_brsmorena,1989,0
tintas_brs_rubea,1989,0
tintas_brsvioleta,1989,0
tintas_brs_vitoria,1989,0
tintas_champagnon_champanheta,1989,0
tintas_colecoes,1989,0
tintas_concord,1989,12222671
tintas_concordclone30,1989,0
tintas_couderc,1989,8457905
tintas_cynthiana_1,1989,327562
tintas_herbemont,1989,29443570
tintas_iac138022,1989,0
tintas_isabel,1989,159406823
tintas_isabelprecoce,1989,0
tintas_jacquez,1989,804883
tintas_kyoko,1989,0
tintas_landot,1989,2005
tintas_mistura_de_uvas_americanas_tinto,1989,0
tintas_oberlin,1989,276
tintas_othello,1989,72780
tintas_paco,1989,0
tintas_patricia,1989,0
tintas_seibel,1989,11640275
tintas_seibel2_seibeleto,1989,0
tintas_seyvewillard_tinta,1989,0
tintas_vênus,1989,0
brancaserosadas,1989,25521025
brancaserosadas_baco,1989,448
brancaserosadas_bokay,1989,0
brancaserosadas_brsclara,1989,0
brancaserosadas_brslorena,1989,0
brancaserosadas_couderc13,1989,2614887
brancaserosadas_delaware,1989,0
brancaserosadas_donazilla,1989,0
brancaserosadas_dutchess,1989,0
brancaserosadas_goethe,1989,328972
brancaserosadas_iac,1989,0
brancaserosadas_juliana,1989,0
brancaserosadas_martha,1989,8930
brancaserosadas_mistura_de_uvas_americanas,1989,0
brancaserosadas_moscatoembrapa,1989,0
brancaserosadas_niagara,1989,17211883
brancaserosadas_niagarabranca,1989,245263
brancaserosadas_niagararosada,1989,118763
brancaserosadas_poloske,1989,0
brancaserosadas_selecoes,1989,0
brancaserosadas_seyvevillard,1989,4991879
brancaserosadas_seyvevillard5276,1989,0
brancaserosadas_seyvevillard12375,1989,0
brancaserosadas_tardiadecaxias,1989,0
brancaserosadas_outras,1989,0
tintas,1990,314756312
tintas_bacarina,1990,0
tintas_bailey,1990,0
tintas_bordo,1990,32681255
tintas_bourdin_s,1990,0
tintas_brscarmen,1990,0
tintas_brscora,1990,0
tintas_brs_magna,1990,0
tintas_brs_margot,1990,0
tintas_brsmorena,1990,0
tintas_brs_rubea,1990,0
tintas_brsvioleta,1990,0
tintas_brs_vitoria,1990,0
tintas_champagnon_champanheta,1990,0
tintas_colecoes,1990,0
tintas_concord,1990,15417034
tintas_concordclone30,1990,0
tintas_couderc,1990,6959591
tintas_cynthiana_1,1990,342604
tintas_herbemont,1990,33234026
tintas_iac138022,1990,0
tintas_isabel,1990,210877130
tintas_isabelprecoce,1990,0
tintas_jacquez,1990,995409
tintas_kyoko,1990,0
tintas_landot,1990,3243
tintas_mistura_de_uvas_americanas_tinto,1990,0
tintas_oberlin,1990,91
tintas_othello,1990,57552
tintas_paco,1990,0
tintas_patricia,1990,0
tintas_seibel,1990,14188377
tintas_seibel2_seibeleto,1990,0
tintas_seyvewillard_tinta,1990,0
tintas_vênus,1990,0
brancaserosadas,1990,28728839
brancaserosadas_baco,1990,739
brancaserosadas_bokay,1990,0
brancaserosadas_brsclara,1990,0
brancaserosadas_brslorena,1990,0
brancaserosadas_couderc13,1990,2790853
brancaserosadas_delaware,1990,0
brancaserosadas_donazilla,1990,0
brancaserosadas_dutchess,1990,0
brancaserosadas_goethe,1990,472611
brancaserosadas_iac,1990,0
brancaserosadas_juliana,1990,0
brancaserosadas_martha,1990,4001
brancaserosadas_mistura_de_uvas_americanas,1990,0
brancaserosadas_moscatoembrapa,1990,0
brancaserosadas_niagara,1990,20800524
brancaserosadas_niagarabranca,1990,0
brancaserosadas_niagararosada,1990,477502
brancaserosadas_poloske,1990,0
brancaserosadas_selecoes,1990,0
brancaserosadas_seyvevillard,1990,4182609
brancaserosadas_seyvevillard5276,1990,0
brancaserosadas_seyvevillard12375,1990,0
brancaserosadas_tardiadecaxias,1990,0
brancaserosadas_outras,1990,0
tintas,1991,217625877
tintas_bacarina,1991,0
tintas_bailey,1991,0
tintas_bordo,1991,28036345
tintas_bourdin_s,1991,0
tintas_brscarmen,1991,0
tintas_brscora,1991,0
tintas_brs_magna,1991,0
tintas_brs_margot,1991,0
tintas_brsmorena,1991,0
tintas_brs_rubea,1991,0
tintas_brsvioleta,1991,0
tintas_brs_vitoria,1991,0
tintas_champagnon_champanheta,1991,0
tintas_colecoes,1991,0
tintas_concord,1991,14941796
tintas_concordclone30,1991,0
tintas_couderc,1991,5270323
tintas_cynthiana_1,1991,221319
tintas_herbemont,1991,24856167
tintas_iac138022,1991,0
tintas_isabel,1991,132328198
tintas_isabelprecoce,1991,0
tintas_jacquez,1991,1687679
tintas_kyoko,1991,0
tintas_landot,1991,5831
tintas_mistura_de_uvas_americanas_tinto,1991,0
tintas_oberlin,1991,0
tintas_othello,1991,50940
tintas_paco,1991,0
tintas_patricia,1991,0
tintas_seibel,1991,10227279
tintas_seibel2_seibeleto,1991,0
tintas_seyvewillard_tinta,1991,0
tintas_vênus,1991,0
brancaserosadas,1991,23233994
brancaserosadas_baco,1991,1699
brancaserosadas_bokay,1991,0
