control,ano,quantidade_kilo
brancaserosadas_brsclara,1991,0
brancaserosadas_brslorena,1991,0
brancaserosadas_couderc13,1991,2506363
brancaserosadas_delaware,1991,0
brancaserosadas_donazilla,1991,0
brancaserosadas_dutchess,1991,0
brancaserosadas_goethe,1991,431040
brancaserosadas_iac,1991,0
brancaserosadas_juliana,1991,0
brancaserosadas_martha,1991,1449
brancaserosadas_mistura_de_uvas_americanas,1991,0
brancaserosadas_moscatoembrapa,1991,0
brancaserosadas_niagara,1991,17234514
brancaserosadas_niagarabranca,1991,0
brancaserosadas_niagararosada,1991,245082
brancaserosadas_poloske,1991,0
brancaserosadas_selecoes,1991,0
brancaserosadas_seyvevillard,1991,2813847
brancaserosadas_seyvevillard5276,1991,0
brancaserosadas_seyvevillard12375,1991,0
brancaserosadas_tardiadecaxias,1991,0
brancaserosadas_outras,1991,0
tintas,1992,263373326
tintas_bacarina,1992,0
tintas_bailey,1992,0
tintas_bordo,1992,32595535
tintas_bourdin_s,1992,0
tintas_brscarmen,1992,0
tintas_brscora,1992,0
tintas_brs_magna,1992,0
tintas_brs_margot,1992,0
tintas_brsmorena,1992,0
tintas_brs_rubea,1992,0
tintas_brsvioleta,1992,0
tintas_brs_vitoria,1992,0
tintas_champagnon_champanheta,1992,0
tintas_colecoes,1992,0
tintas_concord,1992,14188621
tintas_concordclone30,1992,0
tintas_couderc,1992,6545413
tintas_cynthiana_1,1992,321747
tintas_herbemont,1992,29784144
tintas_iac138022,1992,0
tintas_isabel,1992,164527740
tintas_isabelprecoce,1992,0
tintas_jacquez,1992,1586195
tintas_kyoko,1992,0
tintas_landot,1992,1472
tintas_mistura_de_uvas_americanas_tinto,1992,0
tintas_oberlin,1992,0
tintas_othello,1992,37109
tintas_paco,1992,0
tintas_patricia,1992,0
tintas_seibel,1992,13785350
tintas_seibel2_seibeleto,1992,0
tintas_seyvewillard_tinta,1992,0
tintas_vênus,1992,0
brancaserosadas,1992,19198967
brancaserosadas_baco,1992,1262
brancaserosadas_bokay,1992,0
brancaserosadas_brsclara,1992,0
brancaserosadas_brslorena,1992,0
brancaserosadas_couderc13,1992,3007751
brancaserosadas_delaware,1992,0
brancaserosadas_donazilla,1992,0
brancaserosadas_dutchess,1992,0
brancaserosadas_goethe,1992,74765
brancaserosadas_iac,1992,0
brancaserosadas_juliana,1992,0
brancaserosadas_martha,1992,2100
brancaserosadas_mistura_de_uvas_americanas,1992,0
brancaserosadas_moscatoembrapa,1992,0
brancaserosadas_niagara,1992,12657729
brancaserosadas_niagarabranca,1992,0
brancaserosadas_niagararosada,1992,388417
brancaserosadas_poloske,1992,0
brancaserosadas_selecoes,1992,0
brancaserosadas_seyvevillard,1992,3066943
brancaserosadas_seyvevillard5276,1992,0
brancaserosadas_seyvevillard12375,1992,0
brancaserosadas_tardiadecaxias,1992,0
brancaserosadas_outras,1992,0
tintas,1993,258584904
tintas_bacarina,1993,0
tintas_bailey,1993,0
tintas_bordo,1993,31680138
tintas_bourdin_s,1993,0
tintas_brscarmen,1993,0
tintas_brscora,1993,0
tintas_brs_magna,1993,0
tintas_brs_margot,1993,0
tintas_brsmorena,1993,0
tintas_brs_rubea,1993,0
tintas_brsvioleta,1993,0
tintas_brs_vitoria,1993,0
tintas_champagnon_champanheta,1993,0
tintas_colecoes,1993,0
tintas_concord,1993,19215089
tintas_concordclone30,1993,0
tintas_couderc,1993,7880808
tintas_cynthiana_1,1993,394647
tintas_herbemont,1993,25696041
tintas_iac138022,1993,0
tintas_isabel,1993,160040350
tintas_isabelprecoce,1993,0
tintas_jacquez,1993,1511782
tintas_kyoko,1993,0
tintas_landot,1993,575
tintas_mistura_de_uvas_americanas_tinto,1993,0
tintas_oberlin,1993,0
tintas_othello,1993,65870
tintas_paco,1993,0
tintas_patricia,1993,0
tintas_seibel,1993,12099604
tintas_seibel2_seibeleto,1993,0
tintas_seyvewillard_tinta,1993,0
tintas_vênus,1993,0
brancaserosadas,1993,28443405
brancaserosadas_baco,1993,0
brancaserosadas_bokay,1993,0
brancaserosadas_brsclara,1993,0
brancaserosadas_brslorena,1993,0
brancaserosadas_couderc13,1993,2841307
brancaserosadas_delaware,1993,0
brancaserosadas_donazilla,1993,0
brancaserosadas_dutchess,1993,0
brancaserosadas_goethe,1993,76160
brancaserosadas_iac,1993,0
brancaserosadas_juliana,1993,0
brancaserosadas_martha,1993,0
brancaserosadas_mistura_de_uvas_americanas,1993,0
brancaserosadas_moscatoembrapa,1993,0
brancaserosadas_niagara,1993,21246181
brancaserosadas_niagarabranca,1993,0
brancaserosadas_niagararosada,1993,919565
brancaserosadas_poloske,1993,0
brancaserosadas_selecoes,1993,0
brancaserosadas_seyvevillard,1993,3360192
brancaserosadas_seyvevillard5276,1993,0
brancaserosadas_seyvevillard12375,1993,0
brancaserosadas_tardiadecaxias,1993,0
brancaserosadas_outras,1993,0
tintas,1994,298954232
tintas_bacarina,1994,0
tintas_bailey,1994,0
tintas_bordo,1994,35680856
tintas_bourdin_s,1994,78952
tintas_brscarmen,1994,0
tintas_brscora,1994,0
tintas_brs_magna,1994,0
tintas_brs_margot,1994,0
tintas_brsmorena,1994,0
tintas_brs_rubea,1994,0
tintas_brsvioleta,1994,0
tintas_brs_vitoria,1994,0
tintas_champagnon_champanheta,1994,0
tintas_colecoes,1994,0
tintas_concord,1994,21325339
tintas_concordclone30,1994,0
tintas_couderc,1994,10306977
tintas_cynthiana_1,1994,304456
tintas_herbemont,1994,29001540
tintas_iac138022,1994,508580
tintas_isabel,1994,176725596
tintas_isabelprecoce,1994,0
tintas_jacquez,1994,4133466
tintas_kyoko,1994,0
tintas_landot,1994,1760
tintas_mistura_de_uvas_americanas_tinto,1994,0
tintas_oberlin,1994,62
tintas_othello,1994,70019
tintas_paco,1994,0
tintas_patricia,1994,0
tintas_seibel,1994,20816629
tintas_seibel2_seibeleto,1994,0
tintas_seyvewillard_tinta,1994,0
tintas_vênus,1994,0
brancaserosadas,1994,29216963
brancaserosadas_baco,1994,1952
brancaserosadas_bokay,1994,0
brancaserosadas_brsclara,1994,0
brancaserosadas_brslorena,1994,0
brancaserosadas_couderc13,1994,2341773
brancaserosadas_delaware,1994,0
brancaserosadas_donazilla,1994,0
brancaserosadas_dutchess,1994,0
brancaserosadas_goethe,1994,361587
brancaserosadas_iac,1994,0
brancaserosadas_juliana,1994,0
brancaserosadas_martha,1994,0
brancaserosadas_mistura_de_uvas_americanas,1994,0
brancaserosadas_moscatoembrapa,1994,0
brancaserosadas_niagara,1994,21892480
brancaserosadas_niagarabranca,1994,94323
brancaserosadas_niagararosada,1994,1552087
brancaserosadas_poloske,1994,0
brancaserosadas_selecoes,1994,0
brancaserosadas_seyvevillard,1994,2818418
brancaserosadas_seyvevillard5276,1994,0
brancaserosadas_seyvevillard12375,1994,154343
brancaserosadas_tardiadecaxias,1994,0
brancaserosadas_outras,1994,0
tintas,1995,313953430
tintas_bacarina,1995,0
tintas_bailey,1995,0
tintas_bordo,1995,36409536
tintas_bourdin_s,1995,0
tintas_brscarmen,1995,0
tintas_brscora,1995,0
tintas_brs_magna,1995,0
tintas_brs_margot,1995,0
tintas_brsmorena,1995,0
tintas_brs_rubea,1995,0
tintas_brsvioleta,1995,0
tintas_brs_vitoria,1995,0
tintas_champagnon_champanheta,1995,0
tintas_colecoes,1995,0
tintas_concord,1995,19710821
tintas_concordclone30,1995,0
tintas_couderc,1995,8015634
tintas_cynthiana_1,1995,368619
tintas_herbemont,1995,31362294
tintas_iac138022,1995,0
tintas_isabel,1995,199803720
tintas_isabelprecoce,1995,0
tintas_jacquez,1995,1662439
tintas_kyoko,1995,0
tintas_landot,1995,935
tintas_mistura_de_uvas_americanas_tinto,1995,0
tintas_oberlin,1995,0
tintas_othello,1995,43847
tintas_paco,1995,0
tintas_patricia,1995,0
tintas_seibel,1995,16575585
tintas_seibel2_seibeleto,1995,0
tintas_seyvewillard_tinta,1995,0
tintas_vênus,1995,0
brancaserosadas,1995,30114221
brancaserosadas_baco,1995,1048
brancaserosadas_bokay,1995,0
brancaserosadas_brsclara,1995,0
brancaserosadas_brslorena,1995,0
brancaserosadas_couderc13,1995,3376162
brancaserosadas_delaware,1995,0
brancaserosadas_donazilla,1995,0
brancaserosadas_dutchess,1995,0
brancaserosadas_goethe,1995,47140
brancaserosadas_iac,1995,0
brancaserosadas_juliana,1995,0
brancaserosadas_martha,1995,4454
brancaserosadas_mistura_de_uvas_americanas,1995,0
brancaserosadas_moscatoembrapa,1995,0
brancaserosadas_niagara,1995,22138607
brancaserosadas_niagarabranca,1995,0
brancaserosadas_niagararosada,1995,1454485
brancaserosadas_poloske,1995,0
brancaserosadas_selecoes,1995,0
brancaserosadas_seyvevillard,1995,3092325
brancaserosadas_seyvevillard5276,1995,0
brancaserosadas_seyvevillard12375,1995,0
brancaserosadas_tardiadecaxias,1995,0
brancaserosadas_outras,1995,0
tintas,1996,231499856
tintas_bacarina,1996,0
tintas_bailey,1996,0
tintas_bordo,1996,31280138
tintas_bourdin_s,1996,0
tintas_brscarmen,1996,0
tintas_brscora,1996,0
tintas_brs_magna,1996,0
tintas_brs_margot,1996,0
tintas_brsmorena,1996,0
tintas_brs_rubea,1996,0
tintas_brsvioleta,1996,0
tintas_brs_vitoria,1996,0
tintas_champagnon_champanheta,1996,0
tintas_colecoes,1996,0
tintas_concord,1996,16894753
tintas_concordclone30,1996,0
tintas_couderc,1996,8736532
tintas_cynthiana_1,1996,415262
tintas_herbemont,1996,21055147
tintas_iac138022,1996,0
tintas_isabel,1996,137107664
tintas_isabelprecoce,1996,0
tintas_jacquez,1996,1817283
tintas_kyoko,1996,0
tintas_landot,1996,0
tintas_mistura_de_uvas_americanas_tinto,1996,0
tintas_oberlin,1996,0
tintas_othello,1996,25953
tintas_paco,1996,0
tintas_patricia,1996,0
tintas_seibel,1996,14167124
tintas_seibel2_seibeleto,1996,0
tintas_seyvewillard_tinta,1996,0
tintas_vênus,1996,0
brancaserosadas,1996,21299828
brancaserosadas_baco,1996,1482
brancaserosadas_bokay,1996,0
brancaserosadas_brsclara,1996,0
brancaserosadas_brslorena,1996,0
brancaserosadas_couderc13,1996,2627423
brancaserosadas_delaware,1996,0
brancaserosadas_donazilla,1996,0
brancaserosadas_dutchess,1996,0
brancaserosadas_goethe,1996,341189
brancaserosadas_iac,1996,0
brancaserosadas_juliana,1996,0
brancaserosadas_martha,1996,995
brancaserosadas_mistura_de_uvas_americanas,1996,0
brancaserosadas_moscatoembrapa,1996,0
brancaserosadas_niagara,1996,14560449
brancaserosadas_niagarabranca,1996,15406
brancaserosadas_niagararosada,1996,1391996
brancaserosadas_poloske,1996,0
brancaserosadas_selecoes,1996,0
brancaserosadas_seyvevillard,1996,2311312
brancaserosadas_seyvevillard5276,1996,0
brancaserosadas_seyvevillard12375,1996,0
brancaserosadas_tardiadecaxias,1996,0
brancaserosadas_outras,1996,49576
tintas,1997,276583456
tintas_bacarina,1997,0
tintas_bailey,1997,0
tintas_bordo,1997,32904803
tintas_bourdin_s,1997,0
tintas_brscarmen,1997,0
tintas_brscora,1997,0
tintas_brs_magna,1997,0
tintas_brs_margot,1997,0
tintas_brsmorena,1997,0
tintas_brs_rubea,1997,0
tintas_brsvioleta,1997,0
tintas_brs_vitoria,1997,0
tintas_champagnon_champanheta,1997,0
tintas_colecoes,1997,0
tintas_concord,1997,25314872
tintas_concordclone30,1997,0
tintas_couderc,1997,10236308
tintas_cynthiana_1,1997,470750
tintas_herbemont,1997,24288342
tintas_iac138022,1997,0
tintas_isabel,1997,162509173
tintas_isabelprecoce,1997,0
tintas_jacquez,1997,1913297
tintas_kyoko,1997,0
tintas_landot,1997,0
tintas_mistura_de_uvas_americanas_tinto,1997,0
tintas_oberlin,1997,0
tintas_othello,1997,31225
tintas_paco,1997,0
tintas_patricia,1997,0
tintas_seibel,1997,18914686
tintas_seibel2_seibeleto,1997,0
tintas_seyvewillard_tinta,1997,0
tintas_vênus,1997,0
brancaserosadas,1997,42990852
brancaserosadas_baco,1997,1030
brancaserosadas_bokay,1997,0
brancaserosadas_brsclara,1997,0
brancaserosadas_brslorena,1997,0
brancaserosadas_couderc13,1997,3702369
brancaserosadas_delaware,1997,0
brancaserosadas_donazilla,1997,0
brancaserosadas_dutchess,1997,0
brancaserosadas_goethe,1997,337063
brancaserosadas_iac,1997,0
brancaserosadas_juliana,1997,0
brancaserosadas_martha,1997,9311
brancaserosadas_mistura_de_uvas_americanas,1997,0
brancaserosadas_moscatoembrapa,1997,0
brancaserosadas_niagara,1997,30382883
brancaserosadas_niagarabranca,1997,0
brancaserosadas_niagararosada,1997,6321306
brancaserosadas_poloske,1997,0
brancaserosadas_selecoes,1997,0
brancaserosadas_seyvevillard,1997,0
brancaserosadas_seyvevillard5276,1997,0
brancaserosadas_seyvevillard12375,1997,2219710
brancaserosadas_tardiadecaxias,1997,0
brancaserosadas_outras,1997,17180
tintas,1998,242607184
tintas_bacarina,1998,0
tintas_bailey,1998,0
tintas_bordo,1998,34014727
tintas_bourdin_s,1998,7270
tintas_brscarmen,1998,0
tintas_brscora,1998,0
tintas_brs_magna,1998,0
tintas_brs_margot,1998,0
tintas_brsmorena,1998,0
tintas_brs_rubea,1998,0
tintas_brsvioleta,1998,0
tintas_brs_vitoria,1998,0
tintas_champagnon_champanheta,1998,0
tintas_colecoes,1998,0
tintas_concord,1998,21850423
tintas_concordclone30,1998,0
tintas_couderc,1998,9098481
tintas_cynthiana_1,1998,292590
tintas_herbemont,1998,17315058
tintas_iac138022,1998,0
tintas_isabel,1998,143410394
tintas_isabelprecoce,1998,0
tintas_jacquez,1998,2221138
tintas_kyoko,1998,0
tintas_landot,1998,0
tintas_mistura_de_uvas_americanas_tinto,1998,0
tintas_oberlin,1998,2826
tintas_othello,1998,55456
tintas_paco,1998,0
tintas_patricia,1998,0
tintas_seibel,1998,14338821
tintas_seibel2_seibeleto,1998,0
tintas_seyvewillard_tinta,1998,0
tintas_vênus,1998,0
brancaserosadas,1998,25221416
brancaserosadas_baco,1998,1012
brancaserosadas_bokay,1998,0
brancaserosadas_brsclara,1998,0
brancaserosadas_brslorena,1998,0
brancaserosadas_couderc13,1998,2598439
brancaserosadas_delaware,1998,0
brancaserosadas_donazilla,1998,0
brancaserosadas_dutchess,1998,16342
brancaserosadas_goethe,1998,322158
brancaserosadas_iac,1998,0
brancaserosadas_juliana,1998,0
brancaserosadas_martha,1998,4307
brancaserosadas_mistura_de_uvas_americanas,1998,0
brancaserosadas_moscatoembrapa,1998,0
brancaserosadas_niagara,1998,16338939
brancaserosadas_niagarabranca,1998,0
brancaserosadas_niagararosada,1998,4312102
brancaserosadas_poloske,1998,0
brancaserosadas_selecoes,1998,0
brancaserosadas_seyvevillard,1998,1564884
brancaserosadas_seyvevillard5276,1998,0
brancaserosadas_seyvevillard12375,1998,63233
brancaserosadas_tardiadecaxias,1998,0
brancaserosadas_outras,1998,0
tintas,1999,327487348
tintas_bacarina,1999,0
tintas_bailey,1999,0
tintas_bordo,1999,40736069
tintas_bourdin_s,1999,0
tintas_brscarmen,1999,0
tintas_brscora,1999,0
tintas_brs_magna,1999,0
tintas_brs_margot,1999,0
tintas_brsmorena,1999,0
tintas_brs_rubea,1999,0
tintas_brsvioleta,1999,0
tintas_brs_vitoria,1999,0
tintas_champagnon_champanheta,1999,0
tintas_colecoes,1999,0
tintas_concord,1999,21225797
tintas_concordclone30,1999,0
tintas_couderc,1999,15235782
tintas_cynthiana_1,1999,501809
tintas_herbemont,1999,25009687
tintas_iac138022,1999,0
tintas_isabel,1999,195025199
tintas_isabelprecoce,1999,0
tintas_jacquez,1999,1735671
tintas_kyoko,1999,0
tintas_landot,1999,0
tintas_mistura_de_uvas_americanas_tinto,1999,0
tintas_oberlin,1999,0
tintas_othello,1999,70987
tintas_paco,1999,0
tintas_patricia,1999,0
tintas_seibel,1999,27946347
tintas_seibel2_seibeleto,1999,0
tintas_seyvewillard_tinta,1999,0
tintas_vênus,1999,0
brancaserosadas,1999,41020063
brancaserosadas_baco,1999,106
brancaserosadas_bokay,1999,0
brancaserosadas_brsclara,1999,0
brancaserosadas_brslorena,1999,0
brancaserosadas_couderc13,1999,4524048
brancaserosadas_delaware,1999,0
brancaserosadas_donazilla,1999,0
brancaserosadas_dutchess,1999,15706
brancaserosadas_goethe,1999,318742
brancaserosadas_iac,1999,0
brancaserosadas_juliana,1999,0
brancaserosadas_martha,1999,5128
brancaserosadas_mistura_de_uvas_americanas,1999,0
brancaserosadas_moscatoembrapa,1999,51522
brancaserosadas_niagara,1999,1467529
brancaserosadas_niagarabranca,1999,26743235
brancaserosadas_niagararosada,1999,5387168
brancaserosadas_poloske,1999,0
brancaserosadas_selecoes,1999,0
brancaserosadas_seyvevillard,1999,1741794
brancaserosadas_seyvevillard5276,1999,0
brancaserosadas_seyvevillard12375,1999,426691
brancaserosadas_tardiadecaxias,1999,0
brancaserosadas_outras,1999,338394
tintas,2000,397963584
tintas_bacarina,2000,0
tintas_bailey,2000,0
tintas_bordo,2000,52382471
tintas_bourdin_s,2000,0
tintas_brscarmen,2000,0
tintas_brscora,2000,0
tintas_brs_magna,2000,0
tintas_brs_margot,2000,0
tintas_brsmorena,2000,0
tintas_brs_rubea,2000,6716
tintas_brsvioleta,2000,0
tintas_brs_vitoria,2000,0
tintas_champagnon_champanheta,2000,0
tintas_colecoes,2000,0
tintas_concord,2000,30977892
tintas_concordclone30,2000,0
tintas_couderc,2000,18482712
tintas_cynthiana_1,2000,655439
tintas_herbemont,2000,25932525
tintas_iac138022,2000,0
tintas_isabel,2000,237507385
tintas_isabelprecoce,2000,0
tintas_jacquez,2000,0
tintas_kyoko,2000,0
tintas_landot,2000,223
tintas_mistura_de_uvas_americanas_tinto,2000,0
tintas_oberlin,2000,4380
tintas_othello,2000,80659
tintas_paco,2000,0
tintas_patricia,2000,0
tintas_seibel,2000,31253537
tintas_seibel2_seibeleto,2000,0
tintas_seyvewillard_tinta,2000,679645
tintas_vênus,2000,0
brancaserosadas,2000,49381965
brancaserosadas_baco,2000,0
brancaserosadas_bokay,2000,0
brancaserosadas_brsclara,2000,0
brancaserosadas_brslorena,2000,0
brancaserosadas_couderc13,2000,6123476
brancaserosadas_delaware,2000,0
brancaserosadas_donazilla,2000,89841
brancaserosadas_dutchess,2000,0
brancaserosadas_goethe,2000,501930
brancaserosadas_iac,2000,0
brancaserosadas_juliana,2000,0
brancaserosadas_martha,2000,10397
brancaserosadas_mistura_de_uvas_americanas,2000,0
brancaserosadas_moscatoembrapa,2000,73931
brancaserosadas_niagara,2000,0
brancaserosadas_niagarabranca,2000,29969046
brancaserosadas_niagararosada,2000,10125596
brancaserosadas_poloske,2000,0
brancaserosadas_selecoes,2000,0
brancaserosadas_seyvevillard,2000,982857
brancaserosadas_seyvevillard5276,2000,0
brancaserosadas_seyvevillard12375,2000,1447387
brancaserosadas_tardiadecaxias,2000,0
brancaserosadas_outras,2000,57504
tintas,2001,324932786
tintas_bacarina,2001,0
tintas_bailey,2001,425674
tintas_bordo,2001,42098781
tintas_bourdin_s,2001,0
tintas_brscarmen,2001,0
tintas_brscora,2001,0
tintas_brs_magna,2001,0
tintas_brs_margot,2001,0
tintas_brsmorena,2001,0
tintas_brs_rubea,2001,32167
tintas_brsvioleta,2001,0
tintas_brs_vitoria,2001,0
tintas_champagnon_champanheta,2001,0
tintas_colecoes,2001,0
tintas_concord,2001,32948855
tintas_concordclone30,2001,0
tintas_couderc,2001,17623308
tintas_cynthiana_1,2001,788473
tintas_herbemont,2001,17762997
tintas_iac138022,2001,0
tintas_isabel,2001,188547951
tintas_isabelprecoce,2001,0
tintas_jacquez,2001,0
tintas_kyoko,2001,0
tintas_landot,2001,1585
tintas_mistura_de_uvas_americanas_tinto,2001,0
tintas_oberlin,2001,0
tintas_othello,2001,155060
tintas_paco,2001,0
tintas_patricia,2001,0
tintas_seibel,2001,20842760
tintas_seibel2_seibeleto,2001,2842841
tintas_seyvewillard_tinta,2001,862334
tintas_vênus,2001,0
brancaserosadas,2001,61332258
brancaserosadas_baco,2001,0
brancaserosadas_bokay,2001,0
brancaserosadas_brsclara,2001,0
brancaserosadas_brslorena,2001,0
brancaserosadas_couderc13,2001,7809061
brancaserosadas_delaware,2001,0
brancaserosadas_donazilla,2001,251529
brancaserosadas_dutchess,2001,0
brancaserosadas_goethe,2001,379003
brancaserosadas_iac,2001,0
brancaserosadas_juliana,2001,0
brancaserosadas_martha,2001,16353
brancaserosadas_mistura_de_uvas_americanas,2001,0
brancaserosadas_moscatoembrapa,2001,875554
brancaserosadas_niagara,2001,0
brancaserosadas_niagarabranca,2001,34145485
brancaserosadas_niagararosada,2001,16150486
brancaserosadas_poloske,2001,0
brancaserosadas_selecoes,2001,0
brancaserosadas_seyvevillard,2001,726630
brancaserosadas_seyvevillard5276,2001,0
brancaserosadas_seyvevillard12375,2001,936740
brancaserosadas_tardiadecaxias,2001,25735
brancaserosadas_outras,2001,15682
tintas,2002,369274630
tintas_bacarina,2002,18100
tintas_bailey,2002,12421
tintas_bordo,2002,54989827
tintas_bourdin_s,2002,0
tintas_brscarmen,2002,0
tintas_brscora,2002,0
tintas_brs_magna,2002,0
tintas_brs_margot,2002,0
tintas_brsmorena,2002,0
tintas_brs_rubea,2002,68948
tintas_brsvioleta,2002,0
tintas_brs_vitoria,2002,0
tintas_champagnon_champanheta,2002,5905
tintas_colecoes,2002,490
tintas_concord,2002,34686034
tintas_concordclone30,2002,0
