control,ano,quantidade_kilo
tintas_couderc,2002,20199921
tintas_cynthiana_1,2002,741160
tintas_herbemont,2002,15343264
tintas_iac138022,2002,0
tintas_isabel,2002,211737269
tintas_isabelprecoce,2002,0
tintas_jacquez,2002,24008333
tintas_kyoko,2002,0
tintas_landot,2002,0
tintas_mistura_de_uvas_americanas_tinto,2002,0
tintas_oberlin,2002,2610
tintas_othello,2002,0
tintas_paco,2002,0
tintas_patricia,2002,0
tintas_seibel,2002,4101
tintas_seibel2_seibeleto,2002,6693445
tintas_seyvewillard_tinta,2002,762802
tintas_vênus,2002,0
brancaserosadas,2002,57315866
brancaserosadas_baco,2002,155
brancaserosadas_bokay,2002,0
brancaserosadas_brsclara,2002,0
brancaserosadas_brslorena,2002,0
brancaserosadas_couderc13,2002,7605912
brancaserosadas_delaware,2002,5360
brancaserosadas_donazilla,2002,83222
brancaserosadas_dutchess,2002,0
brancaserosadas_goethe,2002,463452
brancaserosadas_iac,2002,0
brancaserosadas_juliana,2002,0
brancaserosadas_martha,2002,15890
brancaserosadas_mistura_de_uvas_americanas,2002,0
brancaserosadas_moscatoembrapa,2002,1149812
brancaserosadas_niagara,2002,0
brancaserosadas_niagarabranca,2002,36195634
brancaserosadas_niagararosada,2002,10417448
brancaserosadas_poloske,2002,0
brancaserosadas_selecoes,2002,0
brancaserosadas_seyvevillard,2002,423282
brancaserosadas_seyvevillard5276,2002,0
brancaserosadas_seyvevillard12375,2002,867152
brancaserosadas_tardiadecaxias,2002,19580
brancaserosadas_outras,2002,68967
tintas,2003,286752289
tintas_bacarina,2003,15505
tintas_bailey,2003,7917
tintas_bordo,2003,39213494
tintas_bourdin_s,2003,0
tintas_brscarmen,2003,0
tintas_brscora,2003,0
tintas_brs_magna,2003,0
tintas_brs_margot,2003,0
tintas_brsmorena,2003,0
tintas_brs_rubea,2003,74254
tintas_brsvioleta,2003,0
tintas_brs_vitoria,2003,0
tintas_champagnon_champanheta,2003,26979
tintas_colecoes,2003,0
tintas_concord,2003,27455055
tintas_concordclone30,2003,0
tintas_couderc,2003,22395538
tintas_cynthiana_1,2003,809515
tintas_herbemont,2003,17060345
tintas_iac138022,2003,0
tintas_isabel,2003,151317201
tintas_isabelprecoce,2003,0
tintas_jacquez,2003,20945416
tintas_kyoko,2003,0
tintas_landot,2003,0
tintas_mistura_de_uvas_americanas_tinto,2003,0
tintas_oberlin,2003,2230
tintas_othello,2003,0
tintas_paco,2003,0
tintas_patricia,2003,0
tintas_seibel,2003,2550
tintas_seibel2_seibeleto,2003,6423177
tintas_seyvewillard_tinta,2003,1003113
tintas_vênus,2003,0
brancaserosadas,2003,53156823
brancaserosadas_baco,2003,0
brancaserosadas_bokay,2003,0
brancaserosadas_brsclara,2003,0
brancaserosadas_brslorena,2003,0
brancaserosadas_couderc13,2003,8908218
brancaserosadas_delaware,2003,0
brancaserosadas_donazilla,2003,105665
brancaserosadas_dutchess,2003,0
brancaserosadas_goethe,2003,246111
brancaserosadas_iac,2003,0
brancaserosadas_juliana,2003,0
brancaserosadas_martha,2003,8845
brancaserosadas_mistura_de_uvas_americanas,2003,0
brancaserosadas_moscatoembrapa,2003,1445602
brancaserosadas_niagara,2003,0
brancaserosadas_niagarabranca,2003,31185522
brancaserosadas_niagararosada,2003,9527834
brancaserosadas_poloske,2003,0
brancaserosadas_selecoes,2003,0
brancaserosadas_seyvevillard,2003,994378
brancaserosadas_seyvevillard5276,2003,0
brancaserosadas_seyvevillard12375,2003,0
brancaserosadas_tardiadecaxias,2003,23276
brancaserosadas_outras,2003,711372
tintas,2004,447942704
tintas_bacarina,2004,17570
tintas_bailey,2004,35614
tintas_bordo,2004,70888283
tintas_bourdin_s,2004,0
tintas_brscarmen,2004,0
tintas_brscora,2004,0
tintas_brs_magna,2004,0
tintas_brs_margot,2004,0
tintas_brsmorena,2004,0
tintas_brs_rubea,2004,230237
tintas_brsvioleta,2004,0
tintas_brs_vitoria,2004,0
tintas_champagnon_champanheta,2004,23144
tintas_colecoes,2004,5386
tintas_concord,2004,36107207
tintas_concordclone30,2004,0
tintas_couderc,2004,30938797
tintas_cynthiana_1,2004,1093197
tintas_herbemont,2004,18289740
tintas_iac138022,2004,0
tintas_isabel,2004,245112515
tintas_isabelprecoce,2004,0
tintas_jacquez,2004,31496317
tintas_kyoko,2004,0
tintas_landot,2004,0
tintas_mistura_de_uvas_americanas_tinto,2004,0
tintas_oberlin,2004,4470
tintas_othello,2004,0
tintas_paco,2004,0
tintas_patricia,2004,0
tintas_seibel,2004,6249764
tintas_seibel2_seibeleto,2004,6330118
tintas_seyvewillard_tinta,2004,1120345
tintas_vênus,2004,0
brancaserosadas,2004,68479972
brancaserosadas_baco,2004,0
brancaserosadas_bokay,2004,0
brancaserosadas_brsclara,2004,0
brancaserosadas_brslorena,2004,151131
brancaserosadas_couderc13,2004,9332646
brancaserosadas_delaware,2004,0
brancaserosadas_donazilla,2004,51939
brancaserosadas_dutchess,2004,0
brancaserosadas_goethe,2004,514160
brancaserosadas_iac,2004,0
brancaserosadas_juliana,2004,0
brancaserosadas_martha,2004,17610
brancaserosadas_mistura_de_uvas_americanas,2004,0
brancaserosadas_moscatoembrapa,2004,2328928
brancaserosadas_niagara,2004,0
brancaserosadas_niagarabranca,2004,41747941
brancaserosadas_niagararosada,2004,12632861
brancaserosadas_poloske,2004,0
brancaserosadas_selecoes,2004,0
brancaserosadas_seyvevillard,2004,1029919
brancaserosadas_seyvevillard5276,2004,661492
brancaserosadas_seyvevillard12375,2004,0
brancaserosadas_tardiadecaxias,2004,11345
brancaserosadas_outras,2004,0
tintas,2005,359381282
tintas_bacarina,2005,21520
tintas_bailey,2005,66503
tintas_bordo,2005,64174362
tintas_bourdin_s,2005,0
tintas_brscarmen,2005,0
tintas_brscora,2005,0
tintas_brs_magna,2005,0
tintas_brs_margot,2005,0
tintas_brsmorena,2005,0
tintas_brs_rubea,2005,308905
tintas_brsvioleta,2005,0
tintas_brs_vitoria,2005,0
tintas_champagnon_champanheta,2005,5643
tintas_colecoes,2005,10905
tintas_concord,2005,37460265
tintas_concordclone30,2005,0
tintas_couderc,2005,25596933
tintas_cynthiana_1,2005,977034
tintas_herbemont,2005,14772530
tintas_iac138022,2005,0
tintas_isabel,2005,185966788
tintas_isabelprecoce,2005,0
tintas_jacquez,2005,20571911
tintas_kyoko,2005,0
tintas_landot,2005,0
tintas_mistura_de_uvas_americanas_tinto,2005,0
tintas_oberlin,2005,2855
tintas_othello,2005,0
tintas_paco,2005,0
tintas_patricia,2005,14864
tintas_seibel,2005,5824509
tintas_seibel2_seibeleto,2005,2559450
tintas_seyvewillard_tinta,2005,1032585
tintas_vênus,2005,13720
brancaserosadas,2005,63289135
brancaserosadas_baco,2005,0
brancaserosadas_bokay,2005,0
brancaserosadas_brsclara,2005,0
brancaserosadas_brslorena,2005,565303
brancaserosadas_couderc13,2005,7870793
brancaserosadas_delaware,2005,0
brancaserosadas_donazilla,2005,46844
brancaserosadas_dutchess,2005,0
brancaserosadas_goethe,2005,522887
brancaserosadas_iac,2005,0
brancaserosadas_juliana,2005,0
brancaserosadas_martha,2005,10060
brancaserosadas_mistura_de_uvas_americanas,2005,0
brancaserosadas_moscatoembrapa,2005,2813056
brancaserosadas_niagara,2005,0
brancaserosadas_niagarabranca,2005,37394435
brancaserosadas_niagararosada,2005,12605714
brancaserosadas_poloske,2005,0
brancaserosadas_selecoes,2005,0
brancaserosadas_seyvevillard,2005,952715
brancaserosadas_seyvevillard5276,2005,494908
brancaserosadas_seyvevillard12375,2005,0
brancaserosadas_tardiadecaxias,2005,12420
brancaserosadas_outras,2005,0
tintas,2006,310671646
tintas_bacarina,2006,11545
tintas_bailey,2006,94805
tintas_bordo,2006,54568468
tintas_bourdin_s,2006,0
tintas_brscarmen,2006,0
tintas_brscora,2006,0
tintas_brs_magna,2006,0
tintas_brs_margot,2006,0
tintas_brsmorena,2006,0
tintas_brs_rubea,2006,366671
tintas_brsvioleta,2006,0
tintas_brs_vitoria,2006,0
tintas_champagnon_champanheta,2006,10848
tintas_colecoes,2006,13311
tintas_concord,2006,26526274
tintas_concordclone30,2006,0
tintas_couderc,2006,23869435
tintas_cynthiana_1,2006,932587
tintas_herbemont,2006,11490495
tintas_iac138022,2006,0
tintas_isabel,2006,163125701
tintas_isabelprecoce,2006,8140
tintas_jacquez,2006,21500205
tintas_kyoko,2006,0
tintas_landot,2006,0
tintas_mistura_de_uvas_americanas_tinto,2006,0
tintas_oberlin,2006,952
tintas_othello,2006,0
tintas_paco,2006,0
tintas_patricia,2006,20310
tintas_seibel,2006,4764595
tintas_seibel2_seibeleto,2006,2417681
tintas_seyvewillard_tinta,2006,949623
tintas_vênus,2006,0
brancaserosadas,2006,56411010
brancaserosadas_baco,2006,28300
brancaserosadas_bokay,2006,0
brancaserosadas_brsclara,2006,0
brancaserosadas_brslorena,2006,1366570
brancaserosadas_couderc13,2006,7903159
brancaserosadas_delaware,2006,0
brancaserosadas_donazilla,2006,13660
brancaserosadas_dutchess,2006,0
brancaserosadas_goethe,2006,491419
brancaserosadas_iac,2006,0
brancaserosadas_juliana,2006,0
brancaserosadas_martha,2006,9302
brancaserosadas_mistura_de_uvas_americanas,2006,0
brancaserosadas_moscatoembrapa,2006,4274628
brancaserosadas_niagara,2006,0
brancaserosadas_niagarabranca,2006,32398672
brancaserosadas_niagararosada,2006,8736346
brancaserosadas_poloske,2006,0
brancaserosadas_selecoes,2006,2360
brancaserosadas_seyvevillard,2006,915917
brancaserosadas_seyvevillard5276,2006,260294
brancaserosadas_seyvevillard12375,2006,0
brancaserosadas_tardiadecaxias,2006,10383
brancaserosadas_outras,2006,0
tintas,2007,430628346
tintas_bacarina,2007,12070
tintas_bailey,2007,236139
tintas_bordo,2007,76907674
tintas_bourdin_s,2007,0
tintas_brscarmen,2007,0
tintas_brscora,2007,4370
tintas_brs_magna,2007,0
tintas_brs_margot,2007,0
tintas_brsmorena,2007,0
tintas_brs_rubea,2007,605247
tintas_brsvioleta,2007,0
tintas_brs_vitoria,2007,0
tintas_champagnon_champanheta,2007,7130
tintas_colecoes,2007,30942
tintas_concord,2007,25732390
tintas_concordclone30,2007,0
tintas_couderc,2007,32652378
tintas_cynthiana_1,2007,1705777
tintas_herbemont,2007,18204806
tintas_iac138022,2007,0
tintas_isabel,2007,228558808
tintas_isabelprecoce,2007,86037
tintas_jacquez,2007,32478164
tintas_kyoko,2007,0
tintas_landot,2007,0
tintas_mistura_de_uvas_americanas_tinto,2007,0
tintas_oberlin,2007,3060
tintas_othello,2007,0
tintas_paco,2007,0
tintas_patricia,2007,38018
tintas_seibel,2007,8603117
tintas_seibel2_seibeleto,2007,3349837
tintas_seyvewillard_tinta,2007,1412382
tintas_vênus,2007,0
brancaserosadas,2007,67888444
brancaserosadas_baco,2007,0
brancaserosadas_bokay,2007,0
brancaserosadas_brsclara,2007,0
brancaserosadas_brslorena,2007,3312021
brancaserosadas_couderc13,2007,11367849
brancaserosadas_delaware,2007,0
brancaserosadas_donazilla,2007,57310
brancaserosadas_dutchess,2007,0
brancaserosadas_goethe,2007,791379
brancaserosadas_iac,2007,0
brancaserosadas_juliana,2007,7000
brancaserosadas_martha,2007,6038
brancaserosadas_mistura_de_uvas_americanas,2007,0
brancaserosadas_moscatoembrapa,2007,6621952
brancaserosadas_niagara,2007,0
brancaserosadas_niagarabranca,2007,33749294
brancaserosadas_niagararosada,2007,10383783
brancaserosadas_poloske,2007,0
brancaserosadas_selecoes,2007,5370
brancaserosadas_seyvevillard,2007,1139845
brancaserosadas_seyvevillard5276,2007,406600
brancaserosadas_seyvevillard12375,2007,0
brancaserosadas_tardiadecaxias,2007,40003
brancaserosadas_outras,2007,0
tintas,2008,466504230
tintas_bacarina,2008,16780
tintas_bailey,2008,235828
tintas_bordo,2008,97644667
tintas_bourdin_s,2008,0
tintas_brscarmen,2008,0
tintas_brscora,2008,59160
tintas_brs_magna,2008,0
tintas_brs_margot,2008,0
tintas_brsmorena,2008,0
tintas_brs_rubea,2008,785389
tintas_brsvioleta,2008,4296
tintas_brs_vitoria,2008,0
tintas_champagnon_champanheta,2008,0
tintas_colecoes,2008,27400
tintas_concord,2008,44291027
tintas_concordclone30,2008,0
tintas_couderc,2008,33179502
tintas_cynthiana_1,2008,1220666
tintas_herbemont,2008,11962083
tintas_iac138022,2008,0
tintas_isabel,2008,236664733
tintas_isabelprecoce,2008,576083
tintas_jacquez,2008,23447261
tintas_kyoko,2008,0
tintas_landot,2008,0
tintas_mistura_de_uvas_americanas_tinto,2008,0
tintas_oberlin,2008,0
tintas_othello,2008,0
tintas_paco,2008,0
tintas_patricia,2008,50848
tintas_seibel,2008,10059544
tintas_seibel2_seibeleto,2008,4276672
tintas_seyvewillard_tinta,2008,1963751
tintas_vênus,2008,38540
brancaserosadas,2008,83917393
brancaserosadas_baco,2008,0
brancaserosadas_bokay,2008,0
brancaserosadas_brsclara,2008,0
brancaserosadas_brslorena,2008,4861871
brancaserosadas_couderc13,2008,10071015
brancaserosadas_delaware,2008,0
brancaserosadas_donazilla,2008,29246
brancaserosadas_dutchess,2008,0
brancaserosadas_goethe,2008,324838
brancaserosadas_iac,2008,0
brancaserosadas_juliana,2008,15380
brancaserosadas_martha,2008,6586
brancaserosadas_mistura_de_uvas_americanas,2008,0
brancaserosadas_moscatoembrapa,2008,8598555
brancaserosadas_niagara,2008,0
brancaserosadas_niagarabranca,2008,43629972
brancaserosadas_niagararosada,2008,14753481
brancaserosadas_poloske,2008,0
brancaserosadas_selecoes,2008,4280
brancaserosadas_seyvevillard,2008,1156969
brancaserosadas_seyvevillard5276,2008,449229
brancaserosadas_seyvevillard12375,2008,0
brancaserosadas_tardiadecaxias,2008,15971
brancaserosadas_outras,2008,0
tintas,2009,391196306
tintas_bacarina,2009,10810
tintas_bailey,2009,559815
tintas_bordo,2009,69521354
tintas_bourdin_s,2009,0
tintas_brscarmen,2009,0
tintas_brscora,2009,335038
tintas_brs_magna,2009,0
tintas_brs_margot,2009,0
tintas_brsmorena,2009,0
tintas_brs_rubea,2009,718461
tintas_brsvioleta,2009,132764
tintas_brs_vitoria,2009,0
tintas_champagnon_champanheta,2009,17498
tintas_colecoes,2009,27109
tintas_concord,2009,39227727
tintas_concordclone30,2009,0
tintas_couderc,2009,29388964
tintas_cynthiana_1,2009,1279382
tintas_herbemont,2009,10968175
tintas_iac138022,2009,0
tintas_isabel,2009,199729598
tintas_isabelprecoce,2009,1632808
tintas_jacquez,2009,24273653
tintas_kyoko,2009,5395
tintas_landot,2009,0
tintas_mistura_de_uvas_americanas_tinto,2009,0
tintas_oberlin,2009,0
tintas_othello,2009,0
tintas_paco,2009,0
tintas_patricia,2009,20380
tintas_seibel,2009,7731667
tintas_seibel2_seibeleto,2009,3974185
tintas_seyvewillard_tinta,2009,1626063
tintas_vênus,2009,15460
brancaserosadas,2009,71110317
brancaserosadas_baco,2009,0
brancaserosadas_bokay,2009,0
brancaserosadas_brsclara,2009,0
brancaserosadas_brslorena,2009,6117429
brancaserosadas_couderc13,2009,11021450
brancaserosadas_delaware,2009,0
brancaserosadas_donazilla,2009,44650
brancaserosadas_dutchess,2009,0
brancaserosadas_goethe,2009,480376
brancaserosadas_iac,2009,0
brancaserosadas_juliana,2009,4060
brancaserosadas_martha,2009,6433
brancaserosadas_mistura_de_uvas_americanas,2009,0
brancaserosadas_moscatoembrapa,2009,11229449
brancaserosadas_niagara,2009,0
brancaserosadas_niagarabranca,2009,30822840
brancaserosadas_niagararosada,2009,9975809
brancaserosadas_poloske,2009,0
brancaserosadas_selecoes,2009,0
brancaserosadas_seyvevillard,2009,1094276
brancaserosadas_seyvevillard5276,2009,305108
brancaserosadas_seyvevillard12375,2009,0
brancaserosadas_tardiadecaxias,2009,8437
brancaserosadas_outras,2009,0
tintas,2010,409514092
tintas_bacarina,2010,7850
tintas_bailey,2010,604895
tintas_bordo,2010,89066377
tintas_bourdin_s,2010,26990
tintas_brscarmen,2010,2296
tintas_brscora,2010,1178530
tintas_brs_magna,2010,0
tintas_brs_margot,2010,0
tintas_brsmorena,2010,12114
tintas_brs_rubea,2010,876076
tintas_brsvioleta,2010,979695
tintas_brs_vitoria,2010,0
tintas_champagnon_champanheta,2010,6000
tintas_colecoes,2010,11624
tintas_concord,2010,41446763
tintas_concordclone30,2010,942685
tintas_couderc,2010,24092319
tintas_cynthiana_1,2010,1151540
tintas_herbemont,2010,7598565
tintas_iac138022,2010,0
tintas_isabel,2010,198927893
tintas_isabelprecoce,2010,5427981
tintas_jacquez,2010,26557467
tintas_kyoko,2010,0
tintas_landot,2010,0
tintas_mistura_de_uvas_americanas_tinto,2010,0
tintas_oberlin,2010,0
tintas_othello,2010,0
tintas_paco,2010,0
tintas_patricia,2010,7085
tintas_seibel,2010,6274394
tintas_seibel2_seibeleto,2010,3062997
tintas_seyvewillard_tinta,2010,1251956
tintas_vênus,2010,0
brancaserosadas,2010,71589617
brancaserosadas_baco,2010,0
brancaserosadas_bokay,2010,0
brancaserosadas_brsclara,2010,3560
brancaserosadas_brslorena,2010,4804262
brancaserosadas_couderc13,2010,8001944
brancaserosadas_delaware,2010,0
brancaserosadas_donazilla,2010,35708
brancaserosadas_dutchess,2010,0
brancaserosadas_goethe,2010,473521
brancaserosadas_iac,2010,650
brancaserosadas_juliana,2010,1500
brancaserosadas_martha,2010,11329
brancaserosadas_mistura_de_uvas_americanas,2010,0
brancaserosadas_moscatoembrapa,2010,8594684
brancaserosadas_niagara,2010,0
brancaserosadas_niagarabranca,2010,35971072
brancaserosadas_niagararosada,2010,12553768
brancaserosadas_poloske,2010,0
brancaserosadas_selecoes,2010,0
brancaserosadas_seyvevillard,2010,873170
brancaserosadas_seyvevillard5276,2010,242528
brancaserosadas_seyvevillard12375,2010,0
brancaserosadas_tardiadecaxias,2010,21921
brancaserosadas_outras,2010,0
tintas,2011,532937101
tintas_bacarina,2011,12930
tintas_bailey,2011,769140
tintas_bordo,2011,139754250
tintas_bourdin_s,2011,0
tintas_brscarmen,2011,48450
tintas_brscora,2011,2844280
tintas_brs_magna,2011,0
tintas_brs_margot,2011,0
tintas_brsmorena,2011,0
tintas_brs_rubea,2011,1333903
tintas_brsvioleta,2011,2404076
tintas_brs_vitoria,2011,0
tintas_champagnon_champanheta,2011,4351
tintas_colecoes,2011,33408
tintas_concord,2011,44201322
tintas_concordclone30,2011,1720732
tintas_couderc,2011,35686727
tintas_cynthiana_1,2011,1249033
tintas_herbemont,2011,8954135
tintas_iac138022,2011,0
tintas_isabel,2011,244626313
tintas_isabelprecoce,2011,7687712
tintas_jacquez,2011,30223434
tintas_kyoko,2011,0
tintas_landot,2011,0
tintas_mistura_de_uvas_americanas_tinto,2011,0
tintas_oberlin,2011,0
tintas_othello,2011,0
tintas_paco,2011,0
tintas_patricia,2011,5885
tintas_seibel,2011,6922384
tintas_seibel2_seibeleto,2011,2839703
tintas_seyvewillard_tinta,2011,1602693
tintas_vênus,2011,12240
brancaserosadas,2011,94137074
brancaserosadas_baco,2011,0
brancaserosadas_bokay,2011,32810
brancaserosadas_brsclara,2011,4820
brancaserosadas_brslorena,2011,7776413
brancaserosadas_couderc13,2011,10982813
brancaserosadas_delaware,2011,0
brancaserosadas_donazilla,2011,29190
brancaserosadas_dutchess,2011,0
brancaserosadas_goethe,2011,414977
brancaserosadas_iac,2011,0
brancaserosadas_juliana,2011,0
brancaserosadas_martha,2011,3060
brancaserosadas_mistura_de_uvas_americanas,2011,0
brancaserosadas_moscatoembrapa,2011,11200409
brancaserosadas_niagara,2011,0
brancaserosadas_niagarabranca,2011,47581756
brancaserosadas_niagararosada,2011,14831369
brancaserosadas_poloske,2011,0
brancaserosadas_selecoes,2011,2022
brancaserosadas_seyvevillard,2011,1007735
brancaserosadas_seyvevillard5276,2011,242415
brancaserosadas_seyvevillard12375,2011,0
brancaserosadas_tardiadecaxias,2011,27285
brancaserosadas_outras,2011,0
tintas,2012,527332818
tintas_bacarina,2012,3820
tintas_bailey,2012,912286
tintas_bordo,2012,127378006
tintas_bourdin_s,2012,0
tintas_brscarmen,2012,278602
tintas_brscora,2012,3098082
tintas_brs_magna,2012,0
tintas_brs_margot,2012,0
tintas_brsmorena,2012,0
tintas_brs_rubea,2012,1332139
tintas_brsvioleta,2012,4009589
tintas_brs_vitoria,2012,0
tintas_champagnon_champanheta,2012,3138
tintas_colecoes,2012,39806
tintas_concord,2012,44395218
tintas_concordclone30,2012,2745160
tintas_couderc,2012,27237702
tintas_cynthiana_1,2012,1492979
tintas_herbemont,2012,7246411
tintas_iac138022,2012,0
tintas_isabel,2012,262942020
tintas_isabelprecoce,2012,11743388
tintas_jacquez,2012,24572149
tintas_kyoko,2012,0
tintas_landot,2012,0
tintas_mistura_de_uvas_americanas_tinto,2012,0
tintas_oberlin,2012,0
tintas_othello,2012,0
tintas_paco,2012,0
tintas_patricia,2012,3015
tintas_seibel,2012,4056234
tintas_seibel2_seibeleto,2012,2491824
tintas_seyvewillard_tinta,2012,1330096
tintas_vênus,2012,21154
brancaserosadas,2012,93549583
brancaserosadas_baco,2012,0
brancaserosadas_bokay,2012,56250
brancaserosadas_brsclara,2012,4120
